bee_sp,bee_common,name_change,picture_address,original_file_name,content_creator,license,license_link,Wikipedia,Canada_bee,Wikipedia_common,Canada_bee_common
"Apis
mellifera",Honey bee,,Apis_mellifera.JPG,"""Honey Bee (Apis mellifera)""",Ryan Hodnett,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Western_honey_bee,http://www.beesofcanada.com/species/apis-mellifera,https://en.wikipedia.org/wiki/Honey_bee,http://www.beesofcanada.com/species/apis-mellifera
"Bembix
americana",Sand wasps,,Bembix_americana.JPG,"""Bembix americana dugi""",No creator given,CC0 1.0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Bembix_americana,N/A,https://en.wikipedia.org/wiki/Bembix,N/A
"Bembix
occidentalis",Sand wasps,,Bembix_sp.JPG,"""Sand Wasp - Bembix species, Kenilworth Aquatic Gardens, Washington, D.C.""",Judy Gallagher,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Bembix_occidentalis,N/A,https://en.wikipedia.org/wiki/Bembix,N/A
"Bombus
appositus",Bumble bees,,Bombus_appositus.JPG,"""File:Bombus appositus lateral2.jpg""",JerryFriedman,CC BY-SA 2.0.,https://creativecommons.org/licenses/by-sa/2.0,https://en.wikipedia.org/wiki/Bombus_appositus,http://www.beesofcanada.com/species/bombus-appositus,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-appositus
"Bombus
bifarius",Bumble bees,,Bombus_bifarus.JPG,"""Bombus_bifarus.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_bifarius,N/A,https://en.wikipedia.org/wiki/Bumblebee,N/A
"Bombus
californicus",Bumble bees,,Bombus_californicus.JPG,"""Bombus (Fervidobombus) californicus""",No creator given,CC0 1.0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Bombus_californicus,N/A,https://en.wikipedia.org/wiki/Bumblebee,N/A
"Bombus
centralis",Bumble bees,,Bombus_centralis.JPG,"""Bombus_centralis.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_centralis,http://www.beesofcanada.com/species/bombus-centralis,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-centralis
"Bombus
fervidus",Bumble bees,,Bombus_fervidus.JPG,"""Bombus_fervidus.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_fervidus,"http://www.beesofcanada.com/species/bombus-fervidus-(fabricius,-1798)",https://en.wikipedia.org/wiki/Bumblebee,"http://www.beesofcanada.com/species/bombus-fervidus-(fabricius,-1798)"
"Bombus
flavifrons",Bumble bees,,Bombus_flavifrons.JPG,"""Bombus_flavifrons.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_flavifrons,http://www.beesofcanada.com/species/bombus-flavifrons,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-flavifrons
"Bombus
griseocollis",Bumble bees,,Bombus_griseocollis.JPG,"""Bombus-griscocolis,-unkown,-side_2012-07-03-14.43.53-ZS-PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Bombus_griseocollis,http://www.beesofcanada.com/species/bombus-griseocollis,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-griseocollis
"Bombus
huntii",Bumble bees,,Bombus_huntii.JPG,"""Bombus huntii, M, side, Pennington County, SD_2012-11-14-15.41.21 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Bombus_huntii,http://www.beesofcanada.com/species/bombus-huntii,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-huntii
"Bombus
impatiens",Bumble bees,,Bombus_impatiens.JPG,"""Bombus_impatiens.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_impatiens,http://www.beesofcanada.com/species/bombus-impatiens,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-impatiens
"Bombus
melanopygus",Bumble bees,,Bombus_melanopygus.JPG,"""Bombus_melanopygus.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_melanopygus,http://www.beesofcanada.com/species/bombus-melanopygus,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-melanopygus
"Bombus
mixtus",Bumble bees,,Bombus_mixtus.JPG,"""Bombus_mixtus.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_mixtus,http://www.beesofcanada.com/species/bombus-mixtus,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-mixtus
"Bombus
nevadensis",Bumble bees,,Bombus_nevadensis.JPG,"""Bombus_nevadensis.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_nevadensis,http://www.beesofcanada.com/species/bombus-nevadensis,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-nevadensis
"Bombus
occidentalis",Bumble bees,,Bombus_occidentalis.JPG,"""Bombus_occidentalis.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_occidentalis,http://www.beesofcanada.com/species/bombus-occidentalis-occidentalis,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-occidentalis-occidentalis
"Bombus
sitkensis",Bumble bees,,Bombus_sitkensis.JPG,"""Bombus_sitkensis.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_sitkensis,http://www.beesofcanada.com/species/bombus-sitkensis,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-sitkensis
"Bombus
vandykei",Bumble bees,,Bombus_vandykei.JPG,"""Bombus vandykei, m, right, Mariposa CA_2017-08-02-14.45""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Bombus_vandykei,http://www.beesofcanada.com/species/bombus-vandykei,https://en.wikipedia.org/wiki/Bumblebee,http://www.beesofcanada.com/species/bombus-vandykei
"Bombus
vosnesenskii",Bumble bees,,Bombus_vosnesenskii.JPG,"""Bombus_vosnesenskii.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Bombus_vosnesenskii,"http://www.beesofcanada.com/species/bombus-vosnesenskii-radoszkowski,-1862",https://en.wikipedia.org/wiki/Bumblebee,"http://www.beesofcanada.com/species/bombus-vosnesenskii-radoszkowski,-1862"
"Bombylius
major",Greater bee flies,,Bombylius_major.JPG,"""First Beefly, Bombylius major""",gailhampshire,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Bombylius_major,N/A,https://en.wikipedia.org/wiki/Bombylius,N/A
"Bombylius
xanthothrix",Greater bee flies,,Bombylius_sp.JPG,"""Bee Fly. Bombylius major""",gailhampshire,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Bombylius_xanthothrix,N/A,https://en.wikipedia.org/wiki/Bombylius,N/A
"Calliphora
aldrichia",Blow flies,,Calliphora_sp.JPG,"""Calliphora vicina, Harlech, North Wales, March 2017""",janetgraham84new,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Calliphora,N/A,https://en.wikipedia.org/wiki/Calliphora,N/A
"Calypte
anna",Hummingbirds,,Calypte_anna.JPG,"""File:Annas Hummingbird (Calypte anna), male (4205673916).jpg""",Steve Berardi,CC BY-SA 2.0.,https://creativecommons.org/licenses/by-sa/2.0,https://en.wikipedia.org/wiki/Anna%27s_hummingbird,N/A,https://en.wikipedia.org/wiki/Calypte,N/A
"Ceratina
acantha",Small carpenter bees,,Ceratina_sp.JPG,"""File:Ceratina WG.jpg""",L. Shyamal,CC BY-SA 3.0.,https://creativecommons.org/licenses/by-sa/3.0,https://en.wikipedia.org/wiki/Ceratina_acantha,"http://www.beesofcanada.com/species/ceratina-acantha-provancher,-1895",https://en.wikipedia.org/wiki/Ceratina,"http://www.beesofcanada.com/species/ceratina-acantha-provancher,-1895"
"Ceratina
micheneri",Small carpenter bees,,Ceratina_sp.JPG,"""File:Ceratina WG.jpg""",L. Shyamal,CC BY-SA 3.0.,https://creativecommons.org/licenses/by-sa/3.0,https://en.wikipedia.org/wiki/Ceratina_micheneri,"http://www.beesofcanada.com/species/ceratina-micheneri-daly,-1973",https://en.wikipedia.org/wiki/Ceratina,"http://www.beesofcanada.com/species/ceratina-micheneri-daly,-1973"
"Ceratina
nanula",Small carpenter bees,,Ceratina_nanula.JPG,"""Ceratina nanula""",No creator given,CC0 1.0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Ceratina_nanula,"http://www.beesofcanada.com/species/ceratina-nanula-cockerell,-1897",https://en.wikipedia.org/wiki/Ceratina,"http://www.beesofcanada.com/species/ceratina-nanula-cockerell,-1897"
"Ceratina
pacifica",Small carpenter bees,,Ceratina_sp.JPG,"""File:Ceratina WG.jpg""",L. Shyamal,CC BY-SA 3.0.,https://creativecommons.org/licenses/by-sa/3.0,https://en.wikipedia.org/wiki/Ceratina_pacifica,http://www.beesofcanada.com/species/ceratina-pacifica,https://en.wikipedia.org/wiki/Ceratina,http://www.beesofcanada.com/species/ceratina-pacifica
"Cheilosia
rita",Hoverfly,,Cheilosia_sp.JPG,"""Cheilosia impressa, Jansbach bei Rocherath, Ostbelgien""",Frank.Vassen,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Cheilosia_rita,N/A,https://en.wikipedia.org/wiki/Cheilosia,N/A
"Chrysotoxum
fasciatus",Coloured hoverfly,Chrysotoxum fasciatum,Chrysotoxum_sp.JPG,"""Chrysotoxum verralli""",gailhampshire,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Chrysotoxum_fasciatum,N/A,https://en.wikipedia.org/wiki/Chrysotoxum,N/A
"Coelioxys
rufitarsis",Leafcutter cuckoo bees,,Coelioxys_rufitarsis.JPG,"""Coelioxys rufitarsis, F, Side, NY, Elk Lake_2014-09-04-16.01.29 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Coelioxys_rufitarsis,"http://www.beesofcanada.com/species/coelioxys-rufitarsis-smith,-1854",https://en.wikipedia.org/wiki/Coelioxys,"http://www.beesofcanada.com/species/coelioxys-rufitarsis-smith,-1854"
"Colletes
consors",Plasterer bees,,Colletes_sp.JPG,"""Plasterer Bee . Colletes sp. face""",gailhampshire,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Colletes_consors,"http://www.beesofcanada.com/species/colletes-consors-mesocopus-swenk,-1907",https://en.wikipedia.org/wiki/Colletes,"http://www.beesofcanada.com/species/colletes-consors-mesocopus-swenk,-1907"
"Colletes
fulgidus",Plasterer bees,,Colletes_sp.JPG,"""Plasterer Bee . Colletes sp. face""",gailhampshire,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Colletes_fulgidus,"http://www.beesofcanada.com/species/colletes-fulgidus-fulgidus-swenk,-1904",https://en.wikipedia.org/wiki/Colletes,"http://www.beesofcanada.com/species/colletes-fulgidus-fulgidus-swenk,-1904"
"Colletes
kincaidii",Plasterer bees,,Colletes_kincaidii.JPG,"""Colletes kincaidii, f, right, Grant Co., Hyannis, NE_2018-08-10-15.59.54 ZS PMax UDR""",YellowstoneNPS,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Colletes_kincaidii,"http://www.beesofcanada.com/species/colletes-kincaidii-cockerell,-1898",https://en.wikipedia.org/wiki/Colletes,"http://www.beesofcanada.com/species/colletes-kincaidii-cockerell,-1898"
"Conophorus
columbiensis",Lesser bee flies,,Conophorus_sp.JPG,"""Conophorus virescens""",jacilluch,CC BY-SA 2.0.,https://creativecommons.org/licenses/by-sa/2.0/,https://en.wikipedia.org/wiki/Conophorus_columbiensis,N/A,https://en.wikipedia.org/wiki/Conophorus,N/A
"Conophorus
sackenii",Lesser bee flies,,Conophorus_sp.JPG,"""Conophorus virescens""",jacilluch,CC BY-SA 2.0.,https://creativecommons.org/licenses/by-sa/2.0,https://en.wikipedia.org/wiki/Conophorus_sackenii,N/A,https://en.wikipedia.org/wiki/Conophorus,N/A
"Cortodera
subpilosa",Longhorn beetle,,Cortodera_sp.JPG,"""File:Cortodera flavimana 11.jpg""",Milan Đurić,CC BY-SA 4.0.,https://creativecommons.org/licenses/by-sa/4.0,https://en.wikipedia.org/wiki/Cortodera_subpilosa,N/A,https://en.wikipedia.org/wiki/Cortodera,N/A
"Dianthidium
subparvum",Resin bee,,Dianthidium_sp.JPG,"""Dianthidium-simile,-female,-side_2012-06-27-17.03.28-ZS-PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Dianthidium_subparvum,http://www.beesofcanada.com/species/dianthidium-subparvum,https://en.wikipedia.org/wiki/Dianthidium,http://www.beesofcanada.com/species/dianthidium-subparvum
"Dolichovespula
arenaria",Yellowjackets,,Dolichovespula_arenaria.JPG,"""Dolichovespula arenaria""",Gilles Gonthier,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Dolichovespula_arenaria,N/A,https://en.wikipedia.org/wiki/Yellowjacket,N/A
"Dolichovespula
maculata",Yellowjackets,,Dolichovespula_maculata.JPG,"""Baldfaced Hornet - Dolichovespula maculata""",Slomoz,CC BY-SA 2.0.,https://creativecommons.org/licenses/by-sa/2.0/,https://en.wikipedia.org/wiki/Bald-faced_hornet,N/A,https://en.wikipedia.org/wiki/Yellowjacket,N/A
"Dufourea
trochantera",Sweat bees,,Dufourea_sp.JPG,"""Dufourea""", aspidoscelis,CC0 1.0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Dufourea_trochantera,http://www.beesofcanada.com/species/dufourea-trochantera,https://en.wikipedia.org/wiki/Dufourea,http://www.beesofcanada.com/species/dufourea-trochantera
"Epalpus
signifer",Tachinid flies,,Epalpus_signifer.JPG,"""File:Tachinid - Epalpus signifer, Woodbridge, Virginia.jpg""",Judy Gallagher,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Epalpus_signifer,N/A,https://en.wikipedia.org/wiki/Epalpus,N/A
"Epeolus
minimus",Variegated cuckoo-bees,,Epeolus_minimus.JPG,"""Epeolus minimus, F, LSide, Co., SD_2013-11-20-16.40.48 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Epeolus_minimus,http://www.beesofcanada.com/species/epeolus-minimus,https://en.wikipedia.org/wiki/Epeolus,http://www.beesofcanada.com/species/epeolus-minimus
"Eriozona
erraticus",Hoverflies,Megasyrphus erraticus,Megasyrphus_erraticus.JPG,"""Megasyrphus erraticus (male)""",S. Rae,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Megasyrphus_erraticus,N/A,https://en.wikipedia.org/wiki/Megasyrphus,N/A
"Eristalis
anthophorinus",Droneflies,Eristalis anthophorina,Eristalis_tenax.JPG,"""Drone-fly (Eristalis tenax)""",Peter O'Connor aka anemoneprojectors,CC BY-SA 2.0.,https://creativecommons.org/licenses/by-sa/2.0,https://en.wikipedia.org/wiki/Eristalis_anthophorina,N/A,https://en.wikipedia.org/wiki/Eristalis,N/A
"Eristalis
arbustorum",Droneflies,,Eristalis_arbustorum.JPG,"""Eristalis arbustorum ♂, Parc de Woluwé, Bruxelles""",Frank.Vassen,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Eristalis_arbustorum,N/A,https://en.wikipedia.org/wiki/Eristalis,N/A
"Eristalis
brousii",Droneflies,,Eristalis_tenax.JPG,"""Drone-fly (Eristalis tenax)""",Peter O'Connor aka anemoneprojectors,CC BY-SA 2.0.,https://creativecommons.org/licenses/by-sa/2.0,https://en.wikipedia.org/wiki/Eristalis_brousii,N/A,https://en.wikipedia.org/wiki/Eristalis,N/A
"Eristalis
dimidiatus",Droneflies,Eristalis dimidiata,Eristalis_dimidiata.JPG,"""File:Eristalis dimidiatus.jpg""",Caromallo,CC BY-SA 3.0.,https://creativecommons.org/licenses/by-sa/3.0,https://en.wikipedia.org/wiki/Eristalis_dimidiata,N/A,https://en.wikipedia.org/wiki/Eristalis,N/A
"Eristalis
hirtus",Droneflies,Eristalis hirta,Eristalis_tenax.JPG,"""Drone-fly (Eristalis tenax)""",Peter O'Connor aka anemoneprojectors,CC BY-SA 2.0.,https://creativecommons.org/licenses/by-sa/2.0,https://en.wikipedia.org/wiki/Eristalis_hirta,N/A,https://en.wikipedia.org/wiki/Eristalis,N/A
"Eristalis
obscurus",Droneflies,Eristalis obscura,Eristalis_obscura.JPG,"""File:Eristalis obscura 44512853.jpg""",Jimmy Dee,CC BY-SA 4.0.,https://creativecommons.org/licenses/by-sa/4.0,https://en.wikipedia.org/wiki/Eristalis_obscura,N/A,https://en.wikipedia.org/wiki/Eristalis,N/A
"Eristalis
tenax",Droneflies,,Eristalis_tenax.JPG,"""Drone-fly (Eristalis tenax)""",Peter O'Connor aka anemoneprojectors,CC BY-SA 2.0.,https://creativecommons.org/licenses/by-sa/2.0,https://en.wikipedia.org/wiki/Eristalis_tenax,N/A,https://en.wikipedia.org/wiki/Eristalis,N/A
"Eristalis
transversa",Droneflies,,Eristalis_transversa.JPG,"""Transverse Flower Fly - Eristalis transversa, Meadowood Farm SRMA, Mason Neck, Virginia""",Judy Gallagher,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Eristalis_transversa,N/A,https://en.wikipedia.org/wiki/Eristalis,N/A
"Erynnis
propertius",Duskywings,,Erynnis_propertius.JPG,"""DUSKYWING, PROPERTIUS (erynnis propertius) (4-12-08) fem, river rd, near santa margarita lake, slo co, ca""",Sloalan,CC0 1.0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Erynnis_propertius,N/A,https://en.wikipedia.org/wiki/Duskywing,N/A
"Eucera
edwardsii",Long-horned bees,,Eucera_sp.JPG,"""Genus Eucera""",loarie,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Eucera_edwardsii,"http://www.beesofcanada.com/species/eucera-edwardsii-(cresson,-1878)",https://en.wikipedia.org/wiki/Eucera,"http://www.beesofcanada.com/species/eucera-edwardsii-(cresson,-1878)"
"Eucera
frater",Long-horned bees,,Eucera_frater.JPG,"""Eucera frater""",loarie,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Eucera_frater,http://www.beesofcanada.com/species/eucera-frater-lata,https://en.wikipedia.org/wiki/Eucera,http://www.beesofcanada.com/species/eucera-frater-lata
"Eucera
fulvitarsis",Long-horned bees,,Eucera_fulvitarsis.JPG,"""Eucera fulvitarsis, M, Side, WY, Lincoln Co_2014-10-30-11.19""", Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Eucera_fulvitarsis,"http://www.beesofcanada.com/species/eucera-fulvitarsis-(cresson,-1878)",https://en.wikipedia.org/wiki/Eucera,"http://www.beesofcanada.com/species/eucera-fulvitarsis-(cresson,-1878)"
"Eucera
virgata",Long-horned bees,,Eucera_sp.JPG,"""Genus Eucera""",loarie,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Eucera_virgata,http://www.beesofcanada.com/species/eucera-virgata-(cockerell-1905),https://en.wikipedia.org/wiki/Eucera,http://www.beesofcanada.com/species/eucera-virgata-(cockerell-1905)
"Eumerus
narcissi",Hoverflies,,Eumerus_sp.JPG,"""Eumerus sp""",gailhampshire,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Eumerus_narcissi,N/A,https://en.wikipedia.org/wiki/Eumerus,N/A
"Eupeodes
curtus",Hoverflies,,Eupeodes_sp.JPG,"""Syrphidae. Eupeodes (corollae?)""",gailhampshire,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Eupeodes_curtus,N/A,https://en.wikipedia.org/wiki/Eupeodes,N/A
