bee_sp,bee_common,name_change,picture_address,original_file_name,content_creator,license,license_link,Wikipedia,Canada_bee,Wikipedia_common,Canada_bee_common
"Eupeodes
fumipennis/pomus",Hoverflies,,Eupeodes_sp.JPG,"""Syrphidae. Eupeodes (corollae?)""",gailhampshire,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Eupeodes_fumipennis,N/A,https://en.wikipedia.org/wiki/Eupeodes,N/A
"Eupeodes
lapponicus",Hoverflies,,Eupeodes_lapponicus.JPG,"""File:Eupeodes lapponicus 01.JPG""",AfroBrazilian,CC BY-SA 4.0.,https://creativecommons.org/licenses/by-sa/4.0,https://en.wikipedia.org/wiki/Eupeodes_lapponicus,N/A,https://en.wikipedia.org/wiki/Eupeodes,N/A
"Eupeodes
latifasciatus",Hoverflies,,Eupeodes_latifasciatus.JPG,"""Eupeodes latifasciatus ♂, Parc de Woluwé, Bruxelles""",Frank.Vassen,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Eupeodes_latifasciatus,N/A,https://en.wikipedia.org/wiki/Eupeodes,N/A
"Eupeodes
volucris",Hoverflies,,Eupeodes_volucris.JPG,"""File:Eupeodes volucris 1611097.jpg""",Ken-ichi Ueda ,CC BY 4.0.,https://creativecommons.org/licenses/by/4.0,https://en.wikipedia.org/wiki/Eupeodes_volucris,N/A,https://en.wikipedia.org/wiki/Eupeodes,N/A
"Gymnosoma
fulginosa",Tachinid flies,,Gymnosoma_sp.JPG,"""File:Gymnosoma clavatum 04.JPG""",AfroBrazilian,CC BY-SA 4.0.,https://creativecommons.org/licenses/by-sa/4.0,https://en.wikipedia.org/wiki/Gymnosoma_fuliginosum,N/A,https://en.wikipedia.org/wiki/Gymnosoma,N/A
"Habropoda
cineraria",Mountain-diggers,,Habropoda_sp.JPG,"""Habropoda f""",JKehoe_Photos,CC BY-ND 2.0.,https://creativecommons.org/licenses/by-nd/2.0/,https://en.wikipedia.org/wiki/Habropoda_cineraria,"http://www.beesofcanada.com/species/habropoda-cineraria-(smith,-1879)",https://en.wikipedia.org/wiki/Habropoda,"http://www.beesofcanada.com/species/habropoda-cineraria-(smith,-1879)"
"Halictus
confusus",Sweat bees,,Halictus_confusus.JPG,"""Confusing Furrow Bee - Halictus confusus, Woodbridge, Virginia""",Judy Gallagher,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Halictus_confusus,http://www.beesofcanada.com/species/halictus-confusus,https://en.wikipedia.org/wiki/Halictus,http://www.beesofcanada.com/species/halictus-confusus
"Halictus
farinosus",Sweat bees,,Halictus_farinosus.JPG,"""Halictus_farinosus.JPG""",Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Halictus_farinosus,http://www.beesofcanada.com/species/halictus-farinosus,https://en.wikipedia.org/wiki/Halictus,http://www.beesofcanada.com/species/halictus-farinosus
"Halictus
ligatus",Sweat bees,,Halictus_ligatus.JPG,"""Sweat bee (Halictus ligatus)""",insectsunlocked,CC0 1.0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Halictus_ligatus,http://www.beesofcanada.com/species/halictus-ligatus,https://en.wikipedia.org/wiki/Halictus,http://www.beesofcanada.com/species/halictus-ligatus
"Halictus
rubicundus",Sweat bees,,Halictus_rubicundus.JPG,"""Sweat bee (Halictus rubicundus)""",insectsunlocked,CC0 1.0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Halictus_rubicundus,http://www.beesofcanada.com/species/halictus-rubicundus,https://en.wikipedia.org/wiki/Halictus,http://www.beesofcanada.com/species/halictus-rubicundus
"Halictus
tripartitus",Sweat bees,,Halictus_tripartitus.JPG,"""Sweat Bee (Halictus tripartitus)""",insectsunlocked,CC0 1.0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Halictus_tripartitus,http://www.beesofcanada.com/species/halictus-tripartitus,https://en.wikipedia.org/wiki/Halictus,http://www.beesofcanada.com/species/halictus-tripartitus
"Helophilus
latifrons",Large hoverflies,,Helophilus_latifrons.JPG,"""File:Helophilus latifrons 45717952.jpg""",Quinten Wiegersma,CC BY 4.0.,https://creativecommons.org/licenses/by/4.0,https://en.wikipedia.org/wiki/Helophilus_latifrons,N/A,https://en.wikipedia.org/wiki/Helophilus,N/A
"Heriades
carinatus",Small black resin bees,,Heriades_carinatus.JPG,"""File:Heriades carinatus, F, Side, VA, Wolftrap 2013-06-26-17.16.06 ZS PMax.jpg""",Sam Droege,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Heriades_carinatus,http://www.beesofcanada.com/species/heriades-carinata,https://en.wikipedia.org/wiki/Heriades,http://www.beesofcanada.com/species/heriades-carinata
"Heriades
cressoni",Small black resin bees,,Heriades_sp.JPG,"""Bee - Heriades species, Coldstream, British Columbia""",Judy Gallagher,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Heriades_cressoni,http://www.beesofcanada.com/species/heriades-cressoni,https://en.wikipedia.org/wiki/Heriades,http://www.beesofcanada.com/species/heriades-cressoni
"Hoplitis
grinnelli",Hoplitis bees,,Hoplitis_sp.JPG,"""Hoplitis sp. (Megachilidae, Osmiini) enjoyes the sun heated surface of trash""",gbohne,CC BY-SA 2.0.,https://creativecommons.org/licenses/by-sa/2.0,https://en.wikipedia.org/wiki/Hoplitis_grinnelli,http://www.beesofcanada.com/species/hoplitis-grinnelli-septentrionalis,https://en.wikipedia.org/wiki/Hoplitis,http://www.beesofcanada.com/species/hoplitis-grinnelli-septentrionalis
"Hoplitis
sambuci",Hoplitis bees,,Hoplitis_sambuci.JPG,"""Hoplitis sambuci, m, left, Bray 2, CA_2019-03-22-11.08.24 ZS PMax UDR_1""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Hoplitis_sambuci,http://www.beesofcanada.com/species/hoplitis-sambuci,https://en.wikipedia.org/wiki/Hoplitis,http://www.beesofcanada.com/species/hoplitis-sambuci
"Hylaeus
basalis",Masked bees,,Hylaeus_basalis.JPG,"""Hylaeus basalis, F, Side, NY, Gravel Pits_2014-07-29-15.29""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Hylaeus_basalis,"http://www.beesofcanada.com/species/hylaeus-basalis-(smith,-1853)",https://en.wikipedia.org/wiki/Hylaeus_(bee),"http://www.beesofcanada.com/species/hylaeus-basalis-(smith,-1853)"
"Hylaeus
modestus",Masked bees,,Hylaeus_sp.JPG,"""Hylaeus sp, F, Side, Puerto Rico, Yauco_2015-01-30-14.48.33 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Hylaeus_modestus,http://www.beesofcanada.com/species/hylaeus-modestus-citrinifrons,https://en.wikipedia.org/wiki/Hylaeus_(bee),http://www.beesofcanada.com/species/hylaeus-modestus-citrinifrons
"Lasioglossum
albipenne",Sweat bees,,Lasioglossum_sp.JPG,"""Small Metallic-banded bee - Lasioglossum sp?""", patrickkavanagh,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Lasioglossum_albipenne,"http://www.beesofcanada.com/species/lasioglossum-albipenne-(robertson,-1890)",https://en.wikipedia.org/wiki/Lasioglossum,"http://www.beesofcanada.com/species/lasioglossum-albipenne-(robertson,-1890)"
"Lasioglossum
athabascense",Sweat bees,,Lasioglossum_sp.JPG,"""Small Metallic-banded bee - Lasioglossum sp?""", patrickkavanagh,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/List_of_Lasioglossum_species,http://www.beesofcanada.com/species/lasioglossum-athabascense,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-athabascense
"Lasioglossum
brunneiventre",Sweat bees,,Lasioglossum_sp.JPG,"""Small Metallic-banded bee - Lasioglossum sp?""", patrickkavanagh,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Lasioglossum_brunneiventre,"http://www.beesofcanada.com/species/lasioglossum-brunneiventre-(crawford,-1907)",https://en.wikipedia.org/wiki/Lasioglossum,"http://www.beesofcanada.com/species/lasioglossum-brunneiventre-(crawford,-1907)"
"Lasioglossum
cressonii",Sweat bees,,Lasioglossum_cressonii.JPG,"""Lasioglossum cressonii, f, side, Maine, Du Clos_2015-12-01-14.23""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_cressonii,"http://www.beesofcanada.com/species/lasioglossum-cressonii-(robertson,-1890)",https://en.wikipedia.org/wiki/Lasioglossum,"http://www.beesofcanada.com/species/lasioglossum-cressonii-(robertson,-1890)"
"Lasioglossum
incompletum",Sweat bees,,Lasioglossum_incompletum.JPG,"""Lasioglossum incompletum, f, left, Pennington Co., SD_2018-08-15-18.11.59 ZS PMax UDR""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_incompletum,"http://www.beesofcanada.com/species/lasioglossum-incompletum-(crawford,-1907)",https://en.wikipedia.org/wiki/Lasioglossum,"http://www.beesofcanada.com/species/lasioglossum-incompletum-(crawford,-1907)"
"Lasioglossum
knereri",Sweat bees,,Lasioglossum_knereri.JPG,"""Lasioglossum knereri, F, Side, WA, San Juan County_2014-05-09-19.16.28 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/List_of_Lasioglossum_species,"http://www.beesofcanada.com/species/lasioglossum-knereri-gibbs,-2010",https://en.wikipedia.org/wiki/Lasioglossum,"http://www.beesofcanada.com/species/lasioglossum-knereri-gibbs,-2010"
"Lasioglossum
laevissimum",Sweat bees,,Lasioglossum_laevissimum.JPG,"""Lasioglossum laevissimum, F, side, Montana_2012-10-15-16.26.28 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_laevissimum,"http://www.beesofcanada.com/species/lasioglossum-laevissimum-(smith,-1853)",https://en.wikipedia.org/wiki/Lasioglossum,"http://www.beesofcanada.com/species/lasioglossum-laevissimum-(smith,-1853)"
"Lasioglossum
macroprosopum",Sweat bees,Lasioglossum macroprosopus,Lasioglossum_sp.JPG,"""Small Metallic-banded bee - Lasioglossum sp?""", patrickkavanagh,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/List_of_Lasioglossum_species,http://www.beesofcanada.com/species/lasioglossum-macroprosopum,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-macroprosopum
"Lasioglossum
nevadense",Sweat bees,,Lasioglossum_nevadense.JPG,"""Lasioglossum nevadense, F, Side, WA, San Juan County_2015-07-07-16.45.39 ZS PMax UDR""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_nevadense,http://www.beesofcanada.com/species/lasioglossum-nevadense,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-nevadense
"Lasioglossum
olympiae",Sweat bees,,Lasioglossum_sp.JPG,"""Small Metallic-banded bee - Lasioglossum sp?""",patrickkavanagh,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Lasioglossum_olympiae,http://www.beesofcanada.com/species/lasioglossum-olympiae,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-olympiae
"Lasioglossum
pacatum",Sweat bees,,Lasioglossum_pacatum.JPG,"""Lasioglossum pacatum, F, side, UT, Garfield County_2014-06-06-13.15""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_pacatum,http://www.beesofcanada.com/species/lasioglossum-pacatum,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-pacatum
"Lasioglossum
pacificum",Sweat bees,,Lasioglossum_pacificum.JPG,"""Lasioglossum pacificum, F, Side, WA, San Juan County_2014-05-30-16.25.21 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_pacificum,http://www.beesofcanada.com/species/lasioglossum-pacificum,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-pacificum
"Lasioglossum
planatum",Sweat bees,,Lasioglossum_sp.JPG,"""Small Metallic-banded bee - Lasioglossum sp?""",patrickkavanagh,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/List_of_Lasioglossum_species,http://www.beesofcanada.com/species/lasioglossum-planatum,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-planatum
"Lasioglossum
prasinogaster",Sweat bees,,Lasioglossum_prasinogaster.JPG,"""Lasioglossum prasinogaster, F, Side, WY, Lincoln County_2014-04-25-14.59.11 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/List_of_Lasioglossum_species,http://www.beesofcanada.com/species/lasioglossum-prasinogaster,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-prasinogaster
"Lasioglossum
pruinosum",Sweat bees,,Lasioglossum_pruinosum.JPG,"""Lasioglossum pruinosum, F, rt side, Sleeping Bear Dunes, Michigan_2012-10-17-10.52.34 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_pruinosum,http://www.beesofcanada.com/species/lasioglossum-pruinosum,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-pruinosum
"Lasioglossum
punctatoventre",Sweat bees,,Lasioglossum_sp.JPG,"""Small Metallic-banded bee - Lasioglossum sp?""", patrickkavanagh,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Lasioglossum_punctatoventre,http://www.beesofcanada.com/species/lasioglossum-punctatoventre,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-punctatoventre
"Lasioglossum
ruidosense",Sweat bees,,Lasioglossum_ruidosense.JPG,"""Lasioglossum ruidosense, F, Side, UT, Garfield County_2014-05-30-17.19.02 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_ruidosense,http://www.beesofcanada.com/species/lasioglossum-ruidosense,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-ruidosense
"Lasioglossum
sagax",Sweat bees,,Lasioglossum_sp.JPG,"""Small Metallic-banded bee - Lasioglossum sp?""", patrickkavanagh,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Lasioglossum_sagax,http://www.beesofcanada.com/species/lasioglossum-sagax,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-sagax
"Lasioglossum
sedi",Sweat bees,,Lasioglossum_sedi.JPG,"""Lasioglossum sedi, F, Side, UT, Garfield County_2014-05-27-17.11.12 ZS PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_sedi,"http://www.beesofcanada.com/species/lasioglossum-sedi-(sandhouse,-1924)",https://en.wikipedia.org/wiki/Lasioglossum,"http://www.beesofcanada.com/species/lasioglossum-sedi-(sandhouse,-1924)"
"Lasioglossum
sisymbrii",Sweat bees,,Lasioglossum_sisymbrii.JPG,"""Lasioglossum sisymbrii, F, Side , UT, Garfield County_2014-08-22-15.09""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_sisymbrii,http://www.beesofcanada.com/species/lasioglossum-sisymbrii,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-sisymbrii
"Lasioglossum
titusi",Sweat bees,,Lasioglossum_titusi.JPG,"""Lasioglossum titusi, F, Side, WY, Lincoln County_2014-07-16-18.31""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_titusi,http://www.beesofcanada.com/species/lasioglossum-titusi,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-titusi
"Lasioglossum
villosulum",Sweat bees,,Lasioglossum_villosulum.JPG,"""Lasioglossum villosulum, North Wales, July 2016 3""",janetgraham84new,CC BY 2.0.,https://creativecommons.org/licenses/by/2.0/,https://en.wikipedia.org/wiki/Lasioglossum_villosulum,N/A,https://en.wikipedia.org/wiki/Lasioglossum,N/A
"Lasioglossum
zonulum",Sweat bees,,Lasioglossum_zonulum.JPG,"""Lasioglossum zonulum, M, Side, PA, Lackawanna County_2013-08-09-13.33.58 ZS PMax""", Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lasioglossum_zonulum,http://www.beesofcanada.com/species/lasioglossum-zonulum,https://en.wikipedia.org/wiki/Lasioglossum,http://www.beesofcanada.com/species/lasioglossum-zonulum
"Leptura
chrysocoma",Longhorn beetle,,Leptura_chrysocoma.JPG,"""150/365 — Golden-haired flower longhorn""", glaukos,CC BY-NC 2.0.,https://creativecommons.org/licenses/by-nc/2.0/,https://en.wikipedia.org/wiki/Leptura,N/A,https://en.wikipedia.org/wiki/Leptura,N/A
"Lucilia
illustris",Green bottle flies,,Lucilia_illustris.JPG,"""Lucilia illustris""",insectsunlocked,CC0 1.0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Lucilia_illustris,N/A,https://en.wikipedia.org/wiki/Lucilia_(fly),N/A
"Lucilia
sericata",Green bottle flies,,Lucilia_sericata.JPG,"""Side view of Lucilia sericata""",insectsunlocked,CC0 1.0,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Common_green_bottle_fly,N/A,https://en.wikipedia.org/wiki/Lucilia_(fly),N/A
"Megachile
brevis",Leafcutter bees,,Megachile_brevis.JPG,"""Megachile brevis, female, side_2012-06-21-15.37""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Megachile_brevis,http://www.beesofcanada.com/species/megachile-brevis,https://en.wikipedia.org/wiki/Megachile,http://www.beesofcanada.com/species/megachile-brevis
"Megachile
frigida",Leafcutter bees,,Megachile_sp.JPG,"""Megachile_sp.JPG""", Sarah Johnson,N/A,N/A,https://en.wikipedia.org/wiki/Megachile_frigida,http://www.beesofcanada.com/species/megachile-frigida-frigida,https://en.wikipedia.org/wiki/Megachile,http://www.beesofcanada.com/species/megachile-frigida-frigida
"Megachile
gemula",Leafcutter bees,,Megachile_gemula.JPG,"""Megachile-gemula,-side_2012-07-02-16.53.27-ZS-PMax""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Megachile_gemula,http://www.beesofcanada.com/species/megachile-gemula,https://en.wikipedia.org/wiki/Megachile,http://www.beesofcanada.com/species/megachile-gemula
"Megachile
melanophaea",Leafcutter bees,,Megachile_melanophaea.JPG,"""Megachile melanophaea, f, left, Mariposa, CA_2017-07-19-17.38""",Sam Droege,CC PDM 1.0.,http://creativecommons.org/publicdomain/zero/1.0/deed.en,https://en.wikipedia.org/wiki/Megachile_melanophaea,http://www.beesofcanada.com/species/megachile-melanophaea,https://en.wikipedia.org/wiki/Megachile,http://www.beesofcanada.com/species/megachile-melanophaea
