plant_sp,count,plant_order,plant_family,native_inv,Life form,restriction,color,inflor_type,col_guild,Colour Category,Multicoloured,symmetry,inflor_size,Inflorescence size,flowersize: range (mm),flowersize midoint (mm),Measurement type,flowersize (secondary): range (mm),flowersize (secondary): midpoint (mm),Measurement type (secondary),breeding,Inflorescence units,Pollination Mechanism,NOTES
Allium aflatuense,10,Liliales,Liliaceae,non-native,herb,no,purple,umbel,,,,,,,,,,,,,,,,
Fuschia,10,Myrtales,Onagraceae,non-native,herb,no,"red, purple",cluster,,,,,,,,,,,,,,,,
Veronica beccabunga,10,Lamiales,Scrophulariaceae,non-native,herb,no,blue pink,raceme,,,,bilateral,,,,,,,,,,,,
Carduus sp.,9,Asterales,Asteraceae,non-native,herb,no,"purple, pink, white",head,,,,,,,,,,,,,,,,
Nemophila menzeisii,9,Boraginales,Boraginaceae,native,herb,no,"white, or blue",solitary,white,,,radial,low,,,,,,,,,,,
Weigela,9,Dipsacales,Caprifoliaceae,non-native,shrub or tree,yes,"red, pink, or white",corymbs,,,,,,,,,,,,,,,,
Ribes sanguineum,9,Saxifragales,Grossulariaceae,native,shrub,yes,red,cluster,,,,,,,,,,,,,,,,
Ranunculus alismifolius,9,Raunculales,Ranunculaceae,native,herb,no,yellow,cyme,yellow,Y,0,radial,low,,28-Oct,19,p2,,,,p,,animal,info for R. alismifolius var. alismifolius
Choisya ternata,9,Sapindales,Rutaceae,non-native,shrub,no,white,terminal cluster,,,,,,,,,,,,,,,,
Antirrhinum,9,Lamiales,Scrophulariaceae,non-native,herb,yes,various,raceme,,,,,,,,,,,,,,,,
Rhus glabra,8,Sapindales,Anacardiaceae,native,Shrub,no,green,panicle,,,,,,,,,,,,,,,,
Oenanthe sarmentosa,8,Apiales,Apiaceae,native,herb,no,white,umbel,,,,,,,,,,,,,,,,
Antennaria microphylla,8,Asterales,Asteraceae,native,herb,no,white,head,,,,,,,,,,,,,,,,
Doronicum,8,Asterales,Asteraceae,non-native,herb,no,yellow,head,,,,,,,,,,,,,,,,
Lobelia,8,Asterales,Campanulaceae,non-native,herb,yes,various,various,,,,,,,,,,,,,,,,
Convulvulus arvensis,8,Solanales,Convolvulaceae,non-native,vine,no,"white, pale pink",solitary,,,,,,,,,,,,,,,,
Allium molle,8,Liliales,Liliaceae,non-native,herb,no,pink,umbel,,,,,,,,,,,,,,,,
Syringia,8,Lamiales,Oleaceae,non-native,shrub,yes,various,terminal cluster,,,,,,,,,,,,,,,,
Epilobium angustifolium,8,Myrtales,Onagraceae,native,herb,no,"purple, pink",raceme,,,,,,,,,,,,,,,,needs to be added to CHAN
Linanthus bicolor,8,Ericales,Polemoniaceae,native,herb,yes,Pink-purple or white with a yellow eye,solitary,pink,P,0,radial,low,,8-Apr,6,p2,,,,p,,animal,Not in original list! Corolla length = 12-30mm (BCFlora)
Polygonum persicaria,8,Caryophyllales,Polygonaceae,non-native,herb,no,pink,spike,,,,,,,,,,,,,,,,
Anenome,8,Raunculales,Ranunculaceae,both,herb,no,various,various,,,,,,,,,,,,,,,,
Geum aleppicum,8,Rosales,Rosaceae,native,herb,no,yellow,clusters,,,,,,,,,,,,,,,,
Prunus sp.,8,Rosales,Rosaceae,both,shrub,no,pink,terminal cluster,,,,radial,,,,,,,,,,,,
Saxifraga,8,Saxifragales,Saxifragaceae,native,herb,no,"white, yellowish",raceme,,,,radial,,,,,,,,,,,,
Monarda didyma,8,Lamiales,Scrophulariaceae,non-native,herb,yes,various,head,,,,,,,,,,,,,,,,
Styrax japonicus,8,Ericales,Styracaceae,non-native,tree,no,white,terminal cluster,,,,,,,,,,,,,,,,
Viburnum,7,Dipsacales,Adoxaceae,both,shrub or tree,no,white or pink,corymb,,,,,,,,,,,,,,,,
Dahlia,7,Asterales,Asteraceae,non-native,herb,no,various,head,,,,,,,,,,,,,,,,
Sonchus sp.,7,Asterales,Asteraceae,non-native,herb,no,yellow,head,,,,,,,,,,,,,,,,
Tagetas,7,Asterales,Asteraceae,non-native,herb,no,various,head,,,,,,,,,,,,,,,,
Impatiens glandulifera,7,Ericales,Balsaminaceae,non-native,herb,yes,whitish to red,solitary,,,,,,,,,,,,,,,,
Abelia,7,Dipsacales,Caprifoliaceae,non-native,shrub,yes,pink or white,cyme,white to pink,,,radial,low,8-Jan,,,,,,,,,,deprecated genus
Linnaea borealis,7,Dipsacales,Caprifoliaceae,native,herb,no,pink,pairs,,,,,,,,,,,,,,,,
Silene hookerii,7,Caryophyllales,Caryophylaceae,native,herb,no,white or pinkish,solitary,,,,,,,,,,,,,,,,
Euonymus,7,Celastrales,Celastraceae,non-native,tree,yes,"green, yellow, pink or maroon",solitary,,,,,,,,,,,,,,,,
Astragalus sp.,7,Fabales,Fabaceae,native,herb,yes,various,raceme,,,,,,,,,,,,,,,,
Vicia tetrasperma,7,Fabales,Fabaceae,non-native,herb,yes,lavender to bluish-white,raceme,purple,B,0,bilateral,low,3-Jan,6-Apr,5,l,,,,p,,animal,introduced
Geranium columbinum,7,Geraniales,Geraniaceae,non-native,herb,no,purple,solitary,purple,B,0,radial,low,,16-20,18,p2,,,,p,,animal,introduced
Philadelphus,7,Cornales,Hydrangeaceae,native,shrub,no,white,terminal cluster,,,,,,,,,,,,,,,,
Triteleia howellii,7,Liliales,Liliaceae,native,herb,yes,"blue, white",umbel,,,,,,,,,,,,,,,,
Clarkia gracilis,7,Myrtales,Onograceae,native,herb,no,pink,raceme,pink,,,radial,low,,,,,,,,,,,
Rhinanthus minor,7,Lamiales,Orobanchaceae,native,herb,yes,yellow,raceme,,,,,,,,,,,,,,,,
Malus fusca,7,Rosales,Rosaceae,native,tree,no,pink or white,terminal cluster,,,,radial,,,,,,,,,,,,
Galium boreale,7,Gentianales,Rubiaceae,native,herb,no,Creamy-white,cyme,white,W,0,radial,high,,3.5-7,5.25,d,,,,d,,animal,introduced
Salix sp.,7,Sapindales,Salicaceae,native,tree,no,"yellow, greenish",catkin,,,,,,,,,,,,,,,,
Saxifraga occidentalis,7,Saxifragales,Saxifragaceae,native,herb,no,white to pink,terminal cluster,,,,radial,,,,,,,,,,,,
Castilleja thomsonii,7,Lamiales,Scrophulariaceae,native,herb,yes,yellow,raceme,,,,,,,,,,,,,,,,
Plectritis macrocera,7,Dipsacales,Valerianaceae,native,herb,yes,pink or white,terminal clusters,,,,,,,,,,,,,,,,
Camassia sp.,6,Asparagales,Asparagaceae,native,herb,no,purple,raceme,purple,,,radial,medium,,,,,,,,,,,
Hypochaeris glabra,6,Asterales,Asteraceae,non-native,herb,no,yellow,head,,,,radial,,,,,,,,,,,,
Solidago canadensis,6,Asterales,Asteraceae,native,herb,no,yellow,head,,,,,,,,,,,,,,,,
Convolvulus sepium,6,Solanales,Convolvulaceae,non-native,vine,no,"white, pale pink",solitary,,,,,,,,,,,,,,,,
Phlomis russeliana,6,Lamiales,Lamiaceae,non-native,herb,yes,yellow,clusters,,,,,,,,,,,,,,,,
Bacopa,6,Raunculales,Plantaginaceae,non-native,herb,no,various,solitary,,,,,,,,,,,,,,,,
Clematis,6,Raunculales,Ranunculaceae,native,vine,no,various,solitary,,,,,,,,,,,,,,,,
Sorbus aucuparia,6,Rosales,Rosaceae,non-native,tree,no,white,terminal cluster,,,,,,,,,,,,,,,,
Buddleja globosa,6,Lamiales,Scrophulariaceae,non-native,herb,no,orange,head,,,,,,,,,,,,,,,,
Castilleja miniata,6,Lamiales,Scrophulariaceae,native,herb,yes,red,spike,,,,,,,,,,,,,,,,
Brassica campestris,5,Brassicales,Brassicaceae,,herb,no,,,,,,,,,,,,,,,,,,
Lathyrus sphaericus,5,Fabales,Fabaceae,,herb,yes,Orange-red,solitary,pink,OR,0,bilateral,low,1,~10,10,l,,,,p,,animal,introduced
Clarkia purpurea,5,Myrtales,Onograceae,,herb,no,,raceme,purple,,,radial,low,,,,,,,,,,,
Aquilegia,5,Raunculales,Ranunculaceae,,herb,yes,,,,,,,,,,,,,,,,,,
Wisteria,5,,,,,,,,,,,,,,,,,,,,,,,
Verbena,5,,,,,,,,,,,,,,,,,,,,,,,
Senecio sylvaticus,5,,,,,,,,,,,,,,,,,,,,,,,
Sambucus racemosa,5,,,,,,,,,,,,,,,,,,,,,,,
Rumex acetosella,5,,,,,,,,,,,,,,,,,,,,,,,
Plantago lanceolata,5,,,,,,,,,,,,,,,,,,,,,,,
Ligustrum,5,,,,,,,,,,,,,,,,,,,,,,,
Lapsana communis,5,,,,,,,,,,,,,,,,,,,,,,,
Lamium purpureum (invasive),5,,,,,,,,,,,,,,,,,,,,,,,
Galeopsis tetrahit,5,,,,,,,,,,,,,,,,,,,,,,,
Echinops,5,,,,,,,,,,,,,,,,,,,,,,,
Coreopsis,5,,,,,,,,,,,,,,,,,,,,,,,
Buddleja spp.,5,,,,,,,,,,,,,,,,,,,,,,,
Buddleja davidii,5,,,,,,,,,,,,,,,,,,,,,,,
Iris,4,Asparagales,Iridaceae,native,herb,yes,,,,,,radial,,,,,,,,,,,,
Campanula rotundifolia,4,Asterales,Campanulaceae,,herb,no,blue,raceme,purple,B,0,radial,low,,15-35,25,l,,,,p,,animal,
Myosotis discolor,4,Boraginales,Boraginaceae,,herb,no,,,,,,,,,,,,,,,,,,
Lepidium densiflorum,4,Brassicales,Brassicaceae,,herb,no,,,,,,radial,,,,,,,,,,,,
Cardamine sp.,4,Brassicales,Brassicaceae,,herb,no,,,,,,,,,,,,,,,,,,
Cardamine penduliflora,4,Brassicales,Brassicaceae,,herb,no,,raceme,white,,,radial,low,,,,,,,,,,,
Polygonum sp.,4,Caryophyllales,Polygonaceae,varies,herb,no,varies,varies,,,,,,,,,,,,,,,,
Lotus sp.,4,Fabales,Fabaceae,,herb,yes,,,,,,bilateral,,,,,,,,,,,,
Fritillaria affinis,4,Liliales,Liliaceae,,herb,no,"Brownish-purple mottled with greenish-yellow, to yellowish-green mottled purple",solitary,purple,G,1,radial,low,5-Jan,40-80,60,p2,,,,p,,animal,info for F. affinis var. affinis
Viola adunca,4,Malpighiales,Violaceae,,herb,no,blue to deep violet,solitary,purple,B,0,bilateral,low,1,16-Aug,12,l,,,,p,,animal,flowersize: length includes spur 4-8 mm long; info for V. adunca var. adunca
Prunus laurocerasus,4,Rosales,Rosaceae,non-native,shrub,no,,,,,,radial,,,,,,,,,,,,
Scabiosa,4,,,,,,,,,,,,,,,,,,,,,,,
Rudbeckia fulgida,4,,,,,,,,,,,,,,,,,,,,,,,
Ribes garden sp.,4,,,,,,,,,,,,,,,,,,,,,,,
Pastinaca,4,,,,,,,,,,,,,,,,,,,,,,,
Ocimum basilicum,4,,,,,,,,,,,,,,,,,,,,,,,
Nasturtium,4,,,,,,,,,,,,,,,,,,,,,,,
Lactuca muralis,4,,,,,,,,,,,,,,,,,,,,,,,
Iberis,4,,,,,,,,,,,,,,,,,,,,,,,
Heuchera,4,,,,,,,,,,,,,,,,,,,,,,,
Eryngium,4,,,,,,,,,,,,,,,,,,,,,,,
Dicentra,4,,,,,,,,,,,,,,,,,,,,,,,
Coriandrum sativa,4,,,,,,,,,,,,,,,,,,,,,,,
Cleome serrulata,4,,,,,,,,,,,,,,,,,,,,,,,
Arctica lappa,4,,,,,,,,,,,,,,,,,,,,,,,
Alyssum,4,,,,,,,,,,,,,,,,,,,,,,,
Ajuga,4,,,,,,,,,,,,,,,,,,,,,,,
Sanicula graveolens,3,Apiales,Apiaceae,native,herb,no,light yellowish,umbel,yellow,Y,0,radial,high,,,,,,,,p,,animal,
Lomatium geyeri,3,Apiales,Apiaceae,native,herb,no,,umbel,,,,radial,,,,,,,,,,,,
Daucus carota,3,Apiales,Apiaceae,non-native,herb,no,white,umbel,,,,,,,,,,,,,,,,
Cerastium (garden),3,Brassicales,Brassicaceae,,herb,no,,,,,,,,,,,,,,,,,,
Cardamine nuttallii,3,Brassicales,Brassicaceae,,herb,no,pink to reddish or purplish,,,P,0,radial,,,14-24,19,p2,,,,p,,animal,
Vaccinium,3,Ericales,Ericaceae,,shrub,yes,,,,,,,,,,,,,,,,,,
Lathyrus nevadensis,3,Fabales,Fabaceae,,herb,yes,,,,,,bilateral,,,,,,,,,,,,
Viola praemorsa,3,Malpighiales,Violaceae,,herb,no,yellow,solitary,yellow,Y,0,bilateral,low,1,20-Dec,16,l,,,,p,,animal,flowersize: length includes spur 1-2 mm long; info for V. praemorsa ssp. Praemorsa
Aquilegia formosa,3,Raunculales,Ranunculaceae,,herb,yes,"spurs red, blades yellow",solitary,pink,r,1,radial,low,,30-50,40,d,,,,p,,animal,info for A. formosa ssp. Formosa; Flowersize: spur length = 13-21 mm long
Prunus lusitanica,3,Rosales,Rosaceae,non-native,shrub,no,,,,,,radial,,,,,,,,,,,,
Vinca,3,,,,,,,,,,,,,,,,,,,,,,,
Tolmiea menziesii,3,,,,,,,,,,,,,,,,,,,,,,,
Sempervivum,3,,,,,,,,,,,,,,,,,,,,,,,
Rhamnus purshiana,3,,,,,,,,,,,,,,,,,,,,,,,
Pulmonaria,3,,,,,,,,,,,,,,,,,,,,,,,
Oenothera pallida,3,,,,,,,,,,,,,,,,,,,,,,,
Miscellaneous white flower,3,,,,,,,,,,,,,,,,,,,,,,,
Lythrum,3,,,,,,,,,,,,,,,,,,,,,,,
Lobularia maritima,3,,,,,,,,,,,,,,,,,,,,,,,
Lamium,3,,,,,,,,,,,,,,,,,,,,,,,
Ilex,3,,,,,,,,,,,,,,,,,,,,,,,
Helianthus,3,,,,,,,,,,,,,,,,,,,,,,,
Helenium,3,,,,,,,,,,,,,,,,,,,,,,,
Gaillardia,3,,,,,,,,,,,,,,,,,,,,,,,
Fritillaria pudica,3,,,,,,,,,,,,,,,,,,,,,,,
Epilobium minutum,3,,,,,,,,,,,,,,,,,,,,,,,
Echinacea,3,,,,,,,,,,,,,,,,,,,,,,,
Dianthus,3,,,,,,,,,,,,,,,,,,,,,,,
Cosmos,3,,,,,,,,,,,,,,,,,,,,,,,
Aurinia,3,,,,,,,,,,,,,,,,,,,,,,,
Sisymbrium officinale,2,Brassicales,Brassicaceae,non-native,herb,no,yellow,raceme,,,,radial,,,,,,,,,,,,
Vicia gigantea,2,Fabales,Fabaceae,,herb,yes,,,,,,,,,,,,,,,,,,
Allium sp.,2,Liliales,Liliaceae,,herb,no,,,,,,,,,,,,,,,,,,
Allium christophii,2,Liliales,Liliaceae,,herb,no,,,,,,,,,,,,,,,,,,
Achlys triphylla,2,Raunculales,Berberidaceae,native,herb,no,white,spike,,,,,,,,,,,,,,,,
Prunus emarginata,2,Rosales,Rosaceae,native,shrub,no,,,,,,radial,,,,,,,,,,,,
Crataegus,2,Rosales,Rosaceae,native,shrub,no,white,raceme,,,,,,,,,,,,,,,,
Cotoneaster salicifolius,2,Rosales,Rosaceae,non-native,shrub,no,white,corymbs,,,,,,,,,,,,,,,,
Viburnum trilobum,2,,,,,,,,,,,,,,,,,,,,,,,
Trientalis latifolia,2,,,,,,,,,,,,,,,,,,,,,,,
Tellima grandiflora,2,,,,,,,,,,,,,,,,,,,,,,,
Spergularia rubra,2,,,,,,,,,,,,,,,,,,,,,,,
Sonchus oleraceus,2,,,,,,,,,,,,,,,,,,,,,,,
Smilacina stellata,2,,,,,,,,,,,,,,,,,,,,,,,
Sanguisorba,2,,,,,,,,,,,,,,,,,,,,,,,
Rhodanthemum,2,,,,,,,,,,,,,,,,,,,,,,,
Phygelius,2,,,,,,,,,,,,,,,,,,,,,,,
Pelargonium,2,,,,,,,,,,,,,,,,,,,,,,,
Ornithogalum sp.,2,,,,,,,,,,,,,,,,,,,,,,,
Lychnis coronaria,2,,,,,,,,,,,,,,,,,,,,,,,
Lonicera ciliosa,2,,,,,,,,,,,,,,,,,,,,,,,
Lilium,2,,,,,,,,,,,,,,,,,,,,,,,
Hieracium aurantiacum,2,,,,,,,,,,,,,,,,,,,,,,,
Hieracium albiflorum,2,,,,,,,,,,,,,,,,,,,,,,,
Hibiscus,2,,,,,,,,,,,,,,,,,,,,,,,
Hemerocallis,2,,,,,,,,,,,,,,,,,,,,,,,
Euphorbia,2,,,,,,,,,,,,,,,,,,,,,,,
Elaeagnus multiflora,2,,,,,,,,,,,,,,,,,,,,,,,
Daphne (invasive),2,,,,,,,,,,,,,,,,,,,,,,,
Coronilla varia,2,,,,,,,,,,,,,,,,,,,,,,,
Clarkia unguiculata,2,,,,,,,,,,,,,,,,,,,,,,,
Clarkia amoena,2,,,,,,,,,,,,,,,,,,,,,,,
Cistus,2,,,,,,,,,,,,,,,,,,,,,,,
Cerinthe major,2,,,,,,,,,,,,,,,,,,,,,,,
Armeria,2,,,,,,,,,,,,,,,,,,,,,,,
Aegopodium,2,,,,,,,,,,,,,,,,,,,,,,,
Agoseris aurantiaca,1,Asterales,Asteraceae,,herb,no,,,,,,,,,,,,,,,,,,
Campanula scouleri,1,Asterales,Campanulaceae,,herb,,blue to whitish,,,B,0,radial,,,,13,l,,,,p,,animal,
Phacelia campanularia,1,Boraginales,Boraginaceae,,herb,no,,,,,,,,,,,,,,,,,,
Trifolium rubens,1,Fabales,Fabaceae,,herb,yes,,,,,,,,,,,,,,,,,,
Trifolium wormskjoldii,1,Fabales,Fabaceae,,herb,yes,,,,,,,,,,,,,,,,,,
Vicia sp.,1,Fabales,Fabaceae,,herb,yes,,,,,,,,,,,,,,,,,,
Viola,1,Malpighiales,Violaceae,,herb,no,,,,,,,,,,,,,,,,,,
Rosa (garden),1,Rosales,Rosaceae,,,,,,,,,radial,,,,,,,,,,,,
Astilbe,1,,,,,,,,,,,,,,,,,,,,,,,
Astrantia,1,,,,,,,,,,,,,,,,,,,,,,,
Berberis,1,,,,,,,,,,,,,,,,,,,,,,,
Brassica - white,1,,,,,,,,,,,,,,,,,,,,,,,
Chaenomeles,1,,,,,,,,,,,,,,,,,,,,,,,
Claytonia siberica,1,,,,,,,,,,,,,,,,,,,,,,,
Convallaria majalis,1,,,,,,,,,,,,,,,,,,,,,,,
Cornus,1,,,,,,,,,,,,,,,,,,,,,,,
Crocosmia,1,,,,,,,,,,,,,,,,,,,,,,,
Cucurbita,1,,,,,,,,,,,,,,,,,,,,,,,
Cymbalaria muralis,1,,,,,,,,,,,,,,,,,,,,,,,
Cynara,1,,,,,,,,,,,,,,,,,,,,,,,
Delosperma,1,,,,,,,,,,,,,,,,,,,,,,,
Diascia,1,,,,,,,,,,,,,,,,,,,,,,,
Enkianthus,1,,,,,,,,,,,,,,,,,,,,,,,
Filipendula,1,,,,,,,,,,,,,,,,,,,,,,,
Fremontodendron,1,,,,,,,,,,,,,,,,,,,,,,,
Fritillaria lanceolata,1,,,,,,,,,,,,,,,,,,,,,,,
Galium aparine,1,,,,,,,,,,,,,,,,,,,,,,,
Gaura,1,,,,,,,,,,,,,,,,,,,,,,,
Geranium bicknellii,1,,,,,,,,,,,,,,,,,,,,,,,
Geum,1,,,,,,,,,,,,,,,,,,,,,,,
Grass sp.,1,,,,,,,,,,,,,,,,,,,,,,,
Helichrysum,1,,,,,,,,,,,,,,,,,,,,,,,
Heliotrope,1,,,,,,,,,,,,,,,,,,,,,,,
Impatiens parviflora,1,,,,,,,,,,,,,,,,,,,,,,,
Knautia,1,,,,,,,,,,,,,,,,,,,,,,,
Lilium columbianum,1,,,,,,,,,,,,,,,,,,,,,,,
Limnanthes,1,,,,,,,,,,,,,,,,,,,,,,,
Lonicera,1,,,,,,,,,,,,,,,,,,,,,,,
Lonicera hispidula,1,,,,,,,,,,,,,,,,,,,,,,,
Lysimachia ciliata,1,,,,,,,,,,,,,,,,,,,,,,,
Lysimachia clethroides,1,,,,,,,,,,,,,,,,,,,,,,,
Lythrum salicaria,1,,,,,,,,,,,,,,,,,,,,,,,
Mate searching,1,,,,,,,,,,,,,,,,,,,,,,,
Matricaria discoidea,1,,,,,,,,,,,,,,,,,,,,,,,
Melissa officinalis,1,,,,,,,,,,,,,,,,,,,,,,,
Monarda,1,,,,,,,,,,,,,,,,,,,,,,,
Muscari,1,,,,,,,,,,,,,,,,,,,,,,,
Nemesia,1,,,,,,,,,,,,,,,,,,,,,,,
Nigella,1,,,,,,,,,,,,,,,,,,,,,,,
Oxalis,1,,,,,,,,,,,,,,,,,,,,,,,
Pachistima myrsinites,1,,,,,,,,,,,,,,,,,,,,,,,
Paeonia,1,,,,,,,,,,,,,,,,,,,,,,,
Papaver sp,1,,,,,,,,,,,,,,,,,,,,,,,
Petroselinum hortense,1,,,,,,,,,,,,,,,,,,,,,,,
Phlox,1,,,,,,,,,,,,,,,,,,,,,,,
Polygonatum odoratum,1,,,,,,,,,,,,,,,,,,,,,,,
Primula,1,,,,,,,,,,,,,,,,,,,,,,,
Rodgersia,1,,,,,,,,,,,,,,,,,,,,,,,
Satureja douglasii,1,,,,,,,,,,,,,,,,,,,,,,,
Skimmia,1,,,,,,,,,,,,,,,,,,,,,,,
Smilacina racemosa,1,,,,,,,,,,,,,,,,,,,,,,,
Tradescanthia,1,,,,,,,,,,,,,,,,,,,,,,,
Ulex europaeus,1,,,,,,,,,,,,,,,,,,,,,,,
Vaccinium ovatum,1,,,,,,,,,,,,,,,,,,,,,,,
Valerianella locusta,1,,,,,,,,,,,,,,,,,,,,,,,