New LocID_new,New LocID,Location_Desc,Location_Name,StateCoID,TRS,Details,Elev,Meters?,NS,EW,DecimalLat,DecimalLon,Degree Lat,Degree Lon,UTMZone,UTMEW,UTMNS,LocMeth,DateStamp,LocID,Notes,Biotic Prov,Habitat,Jurisdiction,ProjectID,ProjLoc,Plot,GeoRef
1,-123456788,"Knockan Hill Park, Saanich","KN",3.1490000000000000e+03,,,,0,,,"48.469772 N","-123.418017 W","48° 28' 13""N","123° 25' 3""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
2,-123456789,"Mill Hill Regional Park, Victoria CRD","MH",3.1490000000000000e+03,,,,0,,,"48.457209 N","-123.478287 W","48° 27' 15""N","123° 28' 53""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
3,-123456790,"Little Saanich Mountain, NRCan","LSM",3.1490000000000000e+03,,,,0,,,"48.520446 N","-123.420315 W","48° 31' 06""N","123° 24' 55""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
4,-123456791,"Bear Hill Regional Park, Victoria CRD","BH",3.1490000000000000e+03,,,,0,,,"48.545605 N","-123.406769 W","48° 32' 45""N","123° 24' 34""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
5,-123456792,"Mount Tolmie Park, Saanich","MT",3.1490000000000000e+03,,,,0,,,"48.457084 N","-123.322216 W","48° 27' 23""N","123° 19' 25""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
6,-123456793,"Mount Douglas Park, Saanich","MD",3.1490000000000000e+03,,,,0,,,"48.492087 N","-123.344527 W","48° 29' 34""N","123° 20' 46""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
9,-123456795,"Camrose Park, Saanich","CP",3.1490000000000000e+03,,,,0,,,"48.453746 N","-123.351725 W",,,,,,,"08/13/07 16:32:00",,,,,,,,0,
10,-123456796,"Summit Park, Victoria","SU",3.1490000000000000e+03,,,,0,,,"48.445815 N","-123.354109 W","48 °26' 39""N","123° 21' 13""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
11,-123456797,"Cedar Hill Park, Saanich","CH",3.1490000000000000e+03,,,,0,,,"48.458103 N","-123.347128 W","48° 27' 30""N","123° 20' 49""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
12,-123456798,"Highway right-of way, Saanich","TI",3.1490000000000000e+03,,,,0,,,"48.454974 N","-123.370991 W",,,,,,,"08/13/07 16:32:00",,,,,,,,0,
13,-123456799,"Christmas Hill Nature Sanctuary, Saanich","XH",3.1490000000000000e+03,,,,0,,,"48.473790 N","-123.376587 W","48° 28' 26""N","123° 22' 29""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
14,-123456800,"Gonzales Hill Park, Victoria CRD","GH",3.1490000000000000e+03,,,,0,,,"48.421142 N","-123.325838 W","48° 24' 51""N","123° 19' 25""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
15,-123456801,"Beacon Hill Park, Victoria","BC",3.1490000000000000e+03,,,,0,,,"48.409715 N","-123.362835 W","48° 24' 37""N","123° 21' 43""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
16,-123456802,"Uplands Park, Oak Bay","UP",3.1490000000000000e+03,,,,0,,,"48.442200 N","-123.298318 W","48° 26' 25""N","123° 17' 48""W",,,,,"08/13/07 16:32:00",,,,,,,,0,
17,-123456803,"Costain Green, Oak Bay","CG",3.1490000000000000e+03,,,,0,,,"48.452754 N","-123.301117 W",,,,,,,"08/13/07 16:32:00",,,,,,,,0,
18,-1093863760,"Cowichan Garry Oak Preserve nr. Duncan","GO",3.1490000000000000e+03,,,,0,,,"48.808556N","-123.631250W","48° 48’ 30.8” N","123° 37’ 52.5”W",,,,,"01/19/07 09:14:12",,,,,,0,0,0,
19,-341213967,"Thetis Lake Regional Park, nr. Victoria","TL",3.1490000000000000e+03,,,,0,,,"48.466917N","-123.466278W","48° 28’ 00.9”N","123° 27’ 58.6”W",,,,,"01/19/07 09:14:12",,,,,,0,0,0,
20,-95716258,"Stoltz Meadows, ~ 15 km E Lake Cowichan","SM",3.1490000000000000e+03,,,,0,,,"48.781667N","-123.885250W","48° 46’ 54.0”N","123° 53’ 06.9”W",,,,,"01/19/07 09:14:12",,,,,,0,0,0,
21,-1837019001,"Cowichan River Provincial Park, Lake Cowichan","CR",3.1490000000000000e+03,,,,0,,,"48.777500N","-123.941722W","48° 46’ 39.0”N","123° 56’ 30.2”W",,,,,"01/19/07 09:14:12",,,,,,0,0,0,
22,-1378586180,"Elk Falls Provincial Park, Campbell River","EF",3.1490000000000000e+03,,,,0,,,"50.043028N","-125.325556W","50° 02’ 34.9”N","125° 19’ 32.0”W",,,,,"01/19/07 09:14:12",,,,,,0,0,0,
23,797369869,"Sooke Potholes Provincial Park, Sooke","SP",3.1490000000000000e+03,,,,0,,,"48.428972N","-123.711361W","48° 25’ 44.3”N","123° 42’ 40.9W",,,,,"01/19/07 09:14:12",,,,,,0,0,0,
24,-1884938678,"Highrock (Cairn) Park, Esquimalt","HC",3.1490000000000000e+03,,,,0,,,"48.435778N","-123.406917W","48° 26’ 08.8”N","123° 24’ 24.9”W",,,,,"01/19/07 09:14:12",,,,,,0,0,0,
25,535416579,"Konukson Park, Saanich","KP",3.1490000000000000e+03,,,,0,,,"48.790500N","-123.273722W","48° 47’ 25.8”N","123° 16’ 25.4""W",,,,,"01/19/07 09:14:12",,,,,,0,0,0,
26,-123456805,"Piers Island, nr. Victoria","PI",3.1490000000000000e+03,,,,0,,,,,,,,"468864.401","5394776.155",,,,,,,,,,0,
27,-123456806,"Shell Island site 1, nr. Victoria","SI1",3.1490000000000000e+03,,,,0,,,,,,,,"472370.08","5390768.01",,,,,,,,,,0,
28,-123456807,"Shell Island site 2, nr. Victoria","SI2",3.1490000000000000e+03,,,,0,,,,,,,,"472456.372","5390773.638",,,,,,,,,,0,
29,-123456808,"Strawberry Island, nr. Victoria","StI",3.1490000000000000e+03,,,,0,,,,,,,,"472776.23","5390603.87",,,,,,,,,,0,
30,-123456809,"Little Shell Island, nr. Victoria","LSI",3.1490000000000000e+03,,,,0,,,,,,,,"472235.32","5390835.58",,,,,,,,,,0,
31,-123456810,"Forest Island, nr. Victoria","FI",3.1490000000000000e+03,,,,0,,,,,,,,"475896.53","5389430.87",,,,,,,,,,0,
32,-123456811,"Forest Islet #1, nr. Victoria","FI1",3.1490000000000000e+03,,,,0,,,,,,,,"476006.87","5389313.62",,,,,,,,,,0,
33,-123456812,"Forest Islet #2, nr. Victoria","FI2",3.1490000000000000e+03,,,,0,,,,,,,,"476174.86","5389166.64",,,,,,,,,,0,
34,-123456813,"Mandarte Island, nr. Victoria","MI",3.1490000000000000e+03,,,,0,,,,,,,,"478942.28","5386725.18",,,,,,,,,,0,
35,-123456814,"Little Mandarte Islet, nr. Victoria","LMI",3.1490000000000000e+03,,,,0,,,,,,,,"479316.77","5386516.22",,,,,,,,,,0,
36,-123456815,"Shell Island, nr. Victoria","SI",3.1490000000000000e+03,,,,0,,,,,,,,"472657.7","5390889.56",,,,,,,,,,0,
37,-123456816,"Mandarte Islet #13, nr. Victoria","MI13",3.1490000000000000e+03,,,,0,,,,,,,,"478771.14","5386814.13",,,,,,,,,,0,
38,-123456817,"Mandarte Islet #37, nr. Victoria","MI37",3.1490000000000000e+03,,,,0,,,,,,,,"479075.92","5386645.67",,,,,,,,,,0,
39,1632928861,"Cowichan Lake Forestry Station, Ministry of Forests, Mesachie Lake","FS",3.1490000000000000e+03,,,,0,,,"48.81885","-124.1381885","48° 49' 07.9""N","124° 08' 05.1""W",,,,,,,,,,,,,0,
40,-123456818,"Mount Tzuhalem Ecological Reserve, nr. Duncan","MZ",3.1490000000000000e+03,,,,0,,,"48.78617 N","-123.63399 W","48° 47' 27.3""N","123° 38' 19.2""W",,,,,,,,,,,,,0,
41,-123456819,"Mesachie Mountain, nr. Mesachie Lake","MM",3.1490000000000000e+03,,,,0,,,"48.81749 N","-124.11746 W","48° 49' 03.0""N","124° 07' 02.9""W",,,,,,,,,,,,,0,
42,-123456820,"Fairview Gold Monument nr. Oliver",,3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
43,-123456821,"Naramata Bench",,3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
44,-123456822,"Allendale Road, Okanagan Falls",,3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
45,-123456823,"White Lake",,3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
46,-123456824,"Haynes Lease, nr. Oliver",,3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
47,-123456825,"Scudder House, Okanagan Falls",,3.1490000000000000e+03,,,,0,,,,,"49° 17' 01.38""N","119° 31' 09.25""W",,,,,,,,,,,,,0,
48,-123456826,"Fortis, nr. Okanagan Falls",,3.1490000000000000e+03,,,,0,,,,,"49° 15' 12.22""N","119° 31' 21.26""W",,,,,,,,,,,,,0,
49,-123456827,"South Okanagan 1",,3.1490000000000000e+03,,,,0,,,,,"49° 19' 54.96""N","119° 31' 56.85""W",,,,,,,,,,,,,0,
50,-123456828,"South Okanagan 2",,3.1490000000000000e+03,,,,0,,,,,"49° 19' 44.09""N","119° 31' 50.05""W",,,,,,,,,,,,,0,
51,-123456829,"South Okanagan 3",,3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
52,-123456830,"South Okanagan 4",,3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
53,-123456831,"Haynes Lease Ecological Reserve Grazed","HLG",3.1490000000000000e+03,,,,0,,,,,"49° 05' 28.8""N","119° 31' 37.8""W",,,,,,,,,,,,,0,
54,-123456832,"Haynes Lease Ecological Reserve Ungrazed","HLU",3.1490000000000000e+03,,,,0,,,,,"49° 05' 14.5""N","119° 31' 04.2""W",,,,,,,,,,,,,0,
55,-123456833,"White Lake Biodiversity Ranch Grazed","WLG",3.1490000000000000e+03,,,,0,,,,,"49° 18' 42.6""N","119° 40' 47.9""W",,,,,,,,,,,,,0,
56,-123456834,"White Lake Biodiversity Ranch Ungrazed","WLU",3.1490000000000000e+03,,,,0,,,,,"49° 18' 09.4""N","119° 37' 49.1""W",,,,,,,,,,,,,0,
57,-123456835,"S.Okanagan Grasslands Grazed","SOG",3.1490000000000000e+03,,,,0,,,,,"49° 00' 41.0""N","119° 37' 14.0""W",,,,,,,,,,,,,0,
58,-123456836,"S.Okanagan Grasslands Ungrazed","SOU",3.1490000000000000e+03,,,,0,,,,,"49° 00' 55.2""N","119° 35' 15.9""W",,,,,,,,,,,,,0,
59,-123456837,"Mt. Oliver Protected Area Grazed","OKG",3.1490000000000000e+03,,,,0,,,,,"49° 11' 03.5""N","119° 35' 07.9""W",,,,,,,,,,,,,0,
60,-123456838,"Kennedy Bench Cons. Area Ungrazed","OKU",3.1490000000000000e+03,,,,0,,,,,"49° 15' 43.6""N","119° 30' 33.6""W",,,,,,,,,,,,,0,
61,-123456839,"Demelo Orchard","YOS",3.1490000000000000e+03,,,,0,,,,,"49° 3' 24.20""N","119° 30' 40.88""W",,,,,,,,,,,,,0,
62,-123456840,"Osoyoos Desert Centre","YDC",3.1490000000000000e+03,,,,0,,,,,"49° 3'  8.44""N","119° 31' 5.66""W",,,,,,,,,,,,,0,
63,-123456841,"Norton farm","ONR",3.1490000000000000e+03,,,,0,,,,,"49° 10' 6.03""N","119° 34' 45.98""W",,,,,,,,,,,,,0,
64,-123456842,"Test Orchard","OTO",3.1490000000000000e+03,,,,0,,,,,"49° 13' 53.85""N","119° 34' 0.56""W",,,,,,,,,,,,,0,
65,-123456843,"O'Reilly's Farm","OOR",3.1490000000000000e+03,,,,0,,,,,"49° 12' 37.53""N","119° 33' 19.49""W",,,,,,,,,,,,,0,
66,-123456844,"MacDonald Farm","ORM",3.1490000000000000e+03,,,,0,,,,,"49° 12' 30.62""N","119° 33' 22.54""W",,,,,,,,,,,,,0,
67,-123456845,"Oliver Mountain","OMT",3.1490000000000000e+03,,,,0,,,,,"49° 11' 0.75""N","119° 35' 4.46""W",,,,,,,,,,,,,0,
68,-123456846,"White Lake GL EDGE","OWL",3.1490000000000000e+03,,,,0,,,,,"49° 14' 5.10""N","119° 34' 18.97""W",,,,,,,,,,,,,0,
69,-123456847,"Kato Orchard","NRK",3.1490000000000000e+03,,,,0,,,,,"49° 35' 42.27""N","119° 34' 45.49""W",,,,,,,,,,,,,0,
70,-123456848,"Jones Orchard","NKJ",3.1490000000000000e+03,,,,0,,,,,"49° 36' 31.30""N","119° 35' 48.19""W",,,,,,,,,,,,,0,
71,-123456849,"Simonsen Orchard","NPS",3.1490000000000000e+03,,,,0,,,,,"49° 36' 48.45""N","119° 35' 36.04""W",,,,,,,,,,,,,0,
72,-123456850,"Wheeler property","NLW",3.1490000000000000e+03,,,,0,,,,,"49° 36' 20.88""N","119° 35' 7.47""W",,,,,,,,,,,,,0,
73,-123456851,"Johnson Orchard","SDH",3.1490000000000000e+03,,,,0,,,,,"49° 34' 4.33""N","119° 39' 26.20""W",,,,,,,,,,,,,0,
74,-123456852,"Johnson Fulton Rd","SDO",3.1490000000000000e+03,,,,0,,,,,"49° 35' 49.02""N","119° 39' 26.98""W",,,,,,,,,,,,,0,
75,-123456853,"Bennest Orchard","SLO",3.1490000000000000e+03,,,,0,,,,,"49° 34' 19.89""N","119° 39' 22.18""W",,,,,,,,,,,,,0,
76,-123456854,"Happy Valley Farm","SHV",3.1490000000000000e+03,,,,0,,,,,"49° 34' 43.36""N","119° 38' 58.75""W",,,,,,,,,,,,,0,
77,-123456855,"Giant's Head Park","SGH",3.1490000000000000e+03,,,,0,,,,,"49° 35' 44.65""N","119° 40' 14.68""W",,,,,,,,,,,,,0,
78,-123456856,"Carter Orchard","SCA",3.1490000000000000e+03,,,,0,,,,,"49° 35' 7.03""N","119° 41' 44.74""W",,,,,,,,,,,,,0,
79,-123456857,"Bear's Farm","KBF",3.1490000000000000e+03,,,,0,,,,,"49° 13' 06"" N","119° 49' 24"" W",,,,,,,,,,,,,0,
80,-123456858,"Walters Middle Bench Rd. Lease","KMB",3.1490000000000000e+03,,,,0,,,,,"49° 12' 33.95""N","119° 47' 39.98""W",,,,,,,,,,,,,0,
81,-123456859,"Walters Hwy Lease","KHW",3.1490000000000000e+03,,,,0,,,,,"49° 12' 30.47""N","119° 48' 51.19""W",,,,,,,,,,,,,0,
82,-123456860,"Walters Farm","KHP",3.1490000000000000e+03,,,,0,,,,,"49° 12' 48.40""N","119° 48' 30.96""W",,,,,,,,,,,,,0,
83,-123456861,"Lina's Garden","CAL",3.1490000000000000e+03,,,,0,,,,,"49° 11' 9.74""N","119° 45' 43.62""W",,,,,,,,,,,,,0,
84,-123456862,"Brown-Schneider Farm","CSB",3.1490000000000000e+03,,,,0,,,,,"49° 10' 27.52""N","119° 45' 22.77""W",,,,,,,,,,,,,0,
85,-123456863,"Stewart Farm","CES",3.1490000000000000e+03,,,,0,,,,,"49° 09' 46"" N","119° 45' 39"" W",,,,,,,,,,,,,0,
86,-123456864,"Honest Foods","CHF",3.1490000000000000e+03,,,,0,,,,,"49° 11' 43.46""N","119° 45' 53.91""W",,,,,,,,,,,,,0,
87,-123456865,"Honest Foods Becks Rd","CHFB",3.1490000000000000e+03,,,,0,,,,,"49° 12' 25.77""N","119° 47' 26.06""W",,,,,,,,,,,,,0,
88,-123456866,"Harker's Organics","CHA",3.1490000000000000e+03,,,,0,,,,,"49° 11' 17.92""N","119° 45' 54.83""W",,,,,,,,,,,,,0,
89,-123456867,"Nelson Farm","CFN",3.1490000000000000e+03,,,,0,,,,,"49° 10' 49.97""N","119° 45' 8.28""W",,,,,,,,,,,,,0,
90,-123456868,"Nelson Lease","CFO",3.1490000000000000e+03,,,,0,,,,,"49° 10' 28"" N","119° 44' 44"" W",,,,,,,,,,,,,0,
91,-123456869,"Mariposa Organics","CMO",3.1490000000000000e+03,,,,0,,,,,"49° 1' 47.05""N","119° 41' 50.57""W",,,,,,,,,,,,,0,
92,-123456870,"Snowy Mountain Organic Farm","CWH",3.1490000000000000e+03,,,,0,,,,,"49° 5' 20.16""N","119° 44' 4.61""W",,,,,,,,,,,,,0,
93,-123456871,"Covert Farms","OCF",3.1490000000000000e+03,,,,0,,,,,"49° 14' 59"" N","119° 33' 34"" W",,,,,,,,,,,,,0,
94,-123456872,"Ripley Lake MoF Rec Area","RLK",3.1490000000000000e+03,,,,0,,,,," 49°14'30.29""N","119°38'9.72""W",,,,,,,,,,,,,0,
95,-123456873,"Oliver-Cawston Rd ~km 6","OCR6",3.1490000000000000e+03,,,,0,,,,,"49°13'45.20""N","119°39'1.63""W",,,,,,,,,,,,,0,
96,-123456874,"Oliver-Cawston Rd ~km 2","OCR2",3.1490000000000000e+03,,,,0,,,,," 49°12'43.03""N","119°41'44.25""W",,,,,,,,,,,,,0,
97,-123456875,"Oliver Cawston Rd ~km 3","OCR3",3.1490000000000000e+03,,,,0,,,,,"49°13'22.27""N","119°40'27.38""W",,,,,,,,,,,,,0,
98,-123456876,"Scudder House","OSH",3.1490000000000000e+03,,,,0,,,,," 49°17'2.54""N","119°31'8.03""W",,,,,,,,,,,,,0,
99,-123456877,"Juniper Beach","JNB",3.1490000000000000e+03,,,,0,,,,," 50°47'19.75""N","121° 4'21.64""W",,,,,,,,,,,,,0,
100,-123456878,"MacDonald-O'Reilly Wetland","ORW",3.1490000000000000e+03,,,,0,,,,,"49°12'29.84""N","119°33'16.78""W",,,,,,,,,,,,,0,
101,-123456879,"Randhawa Farm Abbotsford (Highbush Blueberry cv Bluecrop)","ABR-B",3.1490000000000000e+03,,,,0,,,,,"49°7'38.72""N","122°25'5.17""W",,,,,,,,,,,,,0,
102,-123456880,"Randhawa Farm Abbotsford (Highbush Blueberry cv Duke)","ABR-D",3.1490000000000000e+03,,,,0,,,,,"49°7'34.46""N","122°25'7.74""W",,,,,,,,,,,,,0,
103,-123456881,"Onnink Farm Abbotsford (Highbush Blueberry cv Bluecrop)","AHO",3.1490000000000000e+03,,,,0,,,,,"49°4'36.33""N","122°23'18.80""W",,,,,,,,,,,,,0,
104,-123456882,"Smith Farm Abbotsford (Highbush Blueberry cv Bluecrop)","AHS-B",3.1490000000000000e+03,,,,0,,,,,"49°7'51.57""N","122°15'36.13""W",,,,,,,,,,,,,0,
