New LocID_new,New LocID,Location_Desc,Location_Name,StateCoID,TRS,Details,Elev,Meters?,NS,EW,DecimalLat,DecimalLon,Degree Lat,Degree Lon,UTMZone,UTMEW,UTMNS,LocMeth,DateStamp,LocID,Notes,Biotic Prov,Habitat,Jurisdiction,ProjectID,ProjLoc,Plot,GeoRef
105,-123456883,"Smith Farm Abbotsford (Highbush Blueberry cv Duke)","AHS-D",3.1490000000000000e+03,,,,0,,,,,"49°7'55.94""N","122°15'29.27""W",,,,,,,,,,,,,0,
106,-123456884,"Makara Farm Abbotsford (Highbush Blueberry cv Bluecrop)","AMM-B",3.1490000000000000e+03,,,,0,,,,,"49°5'58.68""N","122°15'40.63""W",,,,,,,,,,,,,0,
107,-123456885,"Makara Farm Abbotsford (Highbush Blueberry cv Duke)","AMM-D",3.1490000000000000e+03,,,,0,,,,,"49°5'49.90""N","122°15'40.26""W",,,,,,,,,,,,,0,
108,-123456886,"Gemmell Farm Pitt Meadows (Highbush Blueberry cv Bluecrop)","PDG-B",3.1490000000000000e+03,,,,0,,,,,"49°15'39.09""N","122°42'6.84""W",,,,,,,,,,,,,0,
109,-123456887,"Gemmell Farm Pitt Meadows (Highbush Blueberry cv Duke)","PDG-D",3.1490000000000000e+03,,,,0,,,,,"49°15'39.31N","122°42'15.99""W",,,,,,,,,,,,,0,
110,-123456888,"Biln Farm Pitt Meadows (Highbush Blueberry cv Bluecrop)","PRB-B",3.1490000000000000e+03,,,,0,,,,,"49°15'16.06""N","122°37'5.66""W",,,,,,,,,,,,,0,
111,-123456889,"Biln Farm Pitt Meadows (Highbush Blueberry cv Duke)","PRB-D",3.1490000000000000e+03,,,,0,,,,,"49°15'8.16""N","122°37'15.49""W",,,,,,,,,,,,,0,
112,-123456890,"Thiara Farm Pitt Meadows (Highbush Blueberry cv Bluecrop)","PRT-B",3.1490000000000000e+03,,,,0,,,,,"49°13'22.50""N","122°44'56.81""W",,,,,,,,,,,,,0,
113,-123456891,"Thiara Farm Pitt Meadows (Highbush Blueberry cv Duke)","PRT-D",3.1490000000000000e+03,,,,0,,,,,"49°13'35.60""N","122°45'4.13W",,,,,,,,,,,,,0,
114,-123456892,"Gaskin Farm Port Coquitlam (Highbush Blueberry cv Bluecrop","PSK-B",3.1490000000000000e+03,,,,0,,,,,"49°17'13.13""N","122°42'33.46""W",,,,,,,,,,,,,0,
115,-123456893,"Gaskin Farm Port Coquitlam (Highbush Blueberry cv Duke)","PSK-D",3.1490000000000000e+03,,,,0,,,,,"49°16'54.60""N","122°42'34.31""W",,,,,,,,,,,,,0,
116,-123456894,"Johal Farm Pitt Meadows (Highbush Blueberry cv Bluecrop)","PTJ-B",3.1490000000000000e+03,,,,0,,,,,"49°16'2.05""N","122°38'24.06""W",,,,,,,,,,,,,0,
117,-123456895,"Johal Farm Pitt Meadows (Highbush Blueberry cv Duke)","PTJ-D",3.1490000000000000e+03,,,,0,,,,,"49°15'54.01""N","122°38'8.42""W",,,,,,,,,,,,,0,
118,-123456896,"Randhawa Farm Richmond (Highbush Blueberry cv Duke)","RBR",3.1490000000000000e+03,,,,0,,,,,"49°7'11.02""N","123°7'48.35""W",,,,,,,,,,,,,0,
119,-123456898,"Bates Farm Ladner (Highbush Blueberry cv Duke)","RKB",3.1490000000000000e+03,,,,0,,,,,"49°4'23.76""N","123°7'15.22""W",,,,,,,,,,,,,0,
120,-123456899,"Johal Farm Richmond (Highbush Blueberry cv Bluecrop)","RTJ",3.1490000000000000e+03,,,,0,,,,,"49°9'8.31""N","123° 4'21.18""W",,,,,,,,,,,,,0,
121,-123456900,"Randhawa Farm Delta (Highbush Blueberry cv Bluecrop)","SBR-B",3.1490000000000000e+03,,,,0,,,,,"49°6'29.59""N","122°54'19.16""W",,,,,,,,,,,,,0,
122,-123456901,"Randhawa Farm Delta (Highbush Blueberry cv Duke)","SBR-D",3.1490000000000000e+03,,,,0,,,,,"49°6'29.22""N","122°54'40.12""W",,,,,,,,,,,,,0,
123,-123456902,"Gill Home Farm Surrey (Highbush Blueberry cv Bluecrop)","SPG1-B",3.1490000000000000e+03,,,,0,,,,,"49°5'41.54""N","122°47'41.30""W",,,,,,,,,,,,,0,
124,-123456903,"Gill Home Farm Surrey (Highbush Blueberry cv Duke)","SPG1-D",3.1490000000000000e+03,,,,0,,,,,"49°5'42.19""N","122°47'49.52""W",,,,,,,,,,,,,0,
125,-123456904,"Gill 40th Farm Surrey (Highbush Blueberry cv Duke)","SPG2",3.1490000000000000e+03,,,,0,,,,,"49°4'26.49""N","122°48'56.36""W",,,,,,,,,,,,,0,
126,-123456905,"Gill Farm Surrey (Highbush Blueberry cv Duke)","SSG",3.1490000000000000e+03,,,,0,,,,,"49°5'5.82""N","122°45'2.48""W",,,,,,,,,,,,,0,
127,-123456906,"Dhaliwal Farm Abbotsford (Highbush Blueberry cv Bluecrop)","ABD",3.1490000000000000e+03,,,,0,,,,,"49°3'49.25""N","122°27'23.66""W",,,,,,,,,,,,,0,
128,-123456907,"Mahil Farm Abbotsford (Highbush Blueberry cv Bluecrop)","AHM",3.1490000000000000e+03,,,,0,,,,,"49°5'55.53""N","122°18'16.88""W",,,,,,,,,,,,,0,
129,-123456908,"Mandair Farm Abbotsford (Highbush Blueberry cv Bluecrop)","ASM",3.1490000000000000e+03,,,,0,,,,,"49°1'4.92""N","122°20'19.69""W",,,,,,,,,,,,,0,
131,-123456909,"Thind Farm Abbotsford (Highbush Blueberry cv Bluecrop)","AST",3.1490000000000000e+03,,,,0,,,,,"49°7'5.51""N","122°16'53.36""W",,,,,,,,,,,,,0,
132,-123456910,"Chong Farm Tilbury (Highbush Blueberry cv Bluecrop)","RNC",3.1490000000000000e+03,,,,0,,,,,"49°7'32.82""N","123°1'28.08""W",,,,,,,,,,,,,0,
133,-123456911,"Chong Farm Delta (Highbush Blueberry cv Bluecrop)","SNC",3.1490000000000000e+03,,,,0,,,,,"49°5'51.64""N","122°57'39.35""W",,,,,,,,,,,,,0,
134,-123456912,"Gill 168th Surrey (Highbush Blueberry cv Bluecrop)","SSG-B",3.1490000000000000e+03,,,,0,,,,,"49°5'53.59""N","122°46'8.75""W",,,,,,,,,,,,,0,
135,-123456913,"Brentwood Bay (Gardens), Central Saanich","BB",3.1490000000000000e+03,,,,0,,,,,"48° 34' 38""N","123° 27' 47""W",,,,,,,,,,,,,0,
136,-123456914,"Cadboro Bay (Gardens), Saanich","CB",3.1490000000000000e+03,,,,0,,,,,"48° 27' 48""N","123° 17' 36""W",,,,,,,,,,,,,0,
137,-123456915,"Highrock (Cairn) Park (Gardens), Esquimalt","HC-U",3.1490000000000000e+03,,,,0,,,,,"48° 26' 09""N","123° 24' 30""W",,,,,,,,,,,,,0,
138,-123456916,"Little Saanich Mountain (Forest) NRCan","LSM-F",3.1490000000000000e+03,,,,0,,,,,"48° 31' 03""N","123° 24' 57""W",,,,,,,,,,,,,0,
139,-123456917,"Mount Douglas Park (Forest), Saanich","MD-F",3.1490000000000000e+03,,,,0,,,,,"48° 29' 40""N","123° 20' 42""W",,,,,,,,,,,,,0,
140,-123456918,"Mount Tolmie Park (Gardens), Saanich","MT-U",3.1490000000000000e+03,,,,0,,,,,"48° 27' 20""N","123° 19' 20""W",,,,,,,,,,,,,0,
141,-123456919,"North Esquimalt (Gardens), Esquimalt","NE",3.1490000000000000e+03,,,,0,,,,,"48° 26' 33""N","123° 23' 47""W",,,,,,,,,,,,,0,
142,-123456920,"Oakhaven Park (Forest), Central Saanich","OH-F",3.1490000000000000e+03,,,,0,,,,,"48° 33' 51""N","123° 27' 03""W",,,,,,,,,,,,,0,
143,-123456921,"Thetis Lake Regional Park (Forest), Victoria CRD","TL-F",3.1490000000000000e+03,,,,0,,,,,"48° 28' 11""N","123° 27' 54""W",,,,,,,,,,,,,0,
144,-123456922,"Uplands Park (Gardens), Oak Bay","UP-U",3.1490000000000000e+03,,,,0,,,,,"48° 26' 32""N","123° 17' 41""W",,,,,,,,,,,,,0,
145,-123456923,"Victoria Centre (Gardens)","VC",3.1490000000000000e+03,,,,0,,,,,"48° 26' 01""N","123° 21' 14""W",,,,,,,,,,,,,0,
146,-123456924,"Christmas Hill (Gardens), Saanich","XH-U",3.1490000000000000e+03,,,,0,,,,,"48° 28' 25""N","123° 22' 21""W",,,,,,,,,,,,,0,
147,-123456925,"Fraserview Golf Course, Vancouver","FGC",3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
148,-123456926,"UBC Farm, Vancouver","UBCF",3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
149,-123456927,"Copley Community Orchard, Vancouver","CCO",3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
150,-123456928,"Queen Elizabeth Park, Vancouver","QEP",3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
151,-123456929,"Oak Meadows Park, Vancouver","OMP",3.1490000000000000e+03,,,,0,,,,,,,,,,,,,,,,,,,0,
152,-123456930,"Prairie Sky Farm, Northeast of Saskatoon","PSF",3.1600000000000000e+03,,,,0,,,,,"52° 11' 51.0""N","106° 22' 47.5""W",,,,,,,,,,,,,0,
153,-123456931,"Northeast Swale, Northeast of Saskatoon","NES",3.1600000000000000e+03,,,,0,,,,,"52° 10' 29.1""N","106° 34' 24.9""W",,,,,,,,,,,,,0,
154,-123456932,"Boundary Bay Regional Park (control), Tsawwassen","BBO-C",3.1490000000000000e+03,,,,0,,,,,"49° 01' 02.47""N","120° 03' 00.40""W",,,,,,,,,,,,,0,
155,-123456933,"Boundary Bay Regional Park (restored), Tsawwassen","BBO-T",3.1490000000000000e+03,,,,0,,,,,"49° 01' 02.52""N","123° 03' 16.45""W",,,,,,,,,,,,,0,
156,-123456934,"Pacific Spirit Park (MOA, control), Vancouver","PSM-C",3.1490000000000000e+03,,,,0,,,,,"49° 16' 18.44""N","123° 15' 21.33""W",,,,,,,,,,,,,0,
157,-123456935,"Pacific Spirit Park (MOA,restored), Vancouver","PSM-T",3.1490000000000000e+03,,,,0,,,,,"49° 16' 10.06""N","123° 15' 39.80""W",,,,,,,,,,,,,0,
158,-123456936,"Pacific Spirit Park (Camosun, control), Vancouver","PSC-C",3.1490000000000000e+03,,,,0,,,,,"49° 15' 12.73""N","123° 11' 46.53""W",,,,,,,,,,,,,0,
159,-123456937,"Pacific Spirit Park (Camosun, restored), Vancouver","PSC-T",3.1490000000000000e+03,,,,0,,,,,"49° 15' 14.07""N","123° 11' 46.30""W",,,,,,,,,,,,,0,
160,-123456938,"Oak Meadows Park (control), Vancouver","OM-C",3.1490000000000000e+03,,,,0,,,,,"49° 14' 19.81""N","123° 07' 38.18""W",,,,,,,,,,,,,0,
161,-123456939,"Oak Meadows Park (restored), Vancouver","OM-T",3.1490000000000000e+03,,,,0,,,,,"49° 14' 15.86""N","123° 07' 34.72""W",,,,,,,,,,,,,0,
162,-123456940,"Lower Seymour Conservation Reserve (control), North Vancouver","LSCR-C",3.1490000000000000e+03,,,,0,,,,,"49° 26' 11.36""N","122° 58' 26.61""W",,,,,,,,,,,,,0,
163,-123456941,"Lower Seymour Conservation Reserve (Apis), North Vancouver","LSCR-A",3.1490000000000000e+03,,,,0,,,,,"49° 22' 53.48""N","122° 59' 52.16""W",,,,,,,,,,,,,0,
164,-123456942,"Lower Seymour Conservation Reserve (restored), North Vancouver","LSCR-T",3.1490000000000000e+03,,,,0,,,,,"49° 20' 49.59""N","123° 00' 49.97""W",,,,,,,,,,,,,0,
165,-123456943,"Colony Farm (Hedgerow, restored), Coquitlam","CFH-T",3.1490000000000000e+03,,,,0,,,,,"49° 14' 26.86""N","122° 48' 36.03""W",,,,,,,,,,,,,0,
166,-123456944,"Colony Farm (Hedgerow, control), Coquitlam","CFH-C",3.1490000000000000e+03,,,,0,,,,,"49° 14' 27.54""N","122° 48' 31.15""W",,,,,,,,,,,,,0,
167,-123456945,"Colony Farm (control), Coquitlam","CFF-C",3.1490000000000000e+03,,,,0,,,,,"49° 14' 18.46""N","122° 47' 52.46""W",,,,,,,,,,,,,0,
168,-123456946,"Colony Farm (restored 2008), Coquitlam","CFF-T2",3.1490000000000000e+03,,,,0,,,,,"49° 14' 26.89""N","122° 47' 54.77""W",,,,,,,,,,,,,0,
169,-123456947,"Colony Farm Field (restored 2011), Coquitlam","CFF-T1",3.1490000000000000e+03,,,,0,,,,,"49° 14' 18.27""N","122° 47' 45.89""W",,,,,,,,,,,,,0,
170,-123456948,"Brae Island Regional Park (restored), Langley","BI-T",3.1490000000000000e+03,,,,0,,,,,"49° 10' 30.02""N","122° 34' 46.23""W",,,,,,,,,,,,,0,
171,-123456949,"Brae Island Regional Park (control), Langley","BI-C",3.1490000000000000e+03,,,,0,,,,,"49° 10' 33.73""N","122° 34' 54.13""W",,,,,,,,,,,,,0,
172,-123456950,"Campbell Valley Regional Park (restored), Langley","CV-T",3.1490000000000000e+03,,,,0,,,,,"49° 01' 01.94""N","122° 39' 50.91""W",,,,,,,,,,,,,0,
173,-123456951,"Campbell Valley Regional Park (control), Langley","CV-C",3.1490000000000000e+03,,,,0,,,,,"49° 01' 03.50""N","122° 39' 46.98""W",,,,,,,,,,,,,0,
174,-123456952,"Aldergrove Regional Park (restored), Abbotsford","AG-T",3.1490000000000000e+03,,,,0,,,,,"49° 00' 33.49""N","122° 27' 06.06""W",,,,,,,,,,,,,0,
175,-123456953,"Aldergrove Regional Park (control), Abbotsford","AG-C",3.1490000000000000e+03,,,,0,,,,,"49° 00' 34.27""N","122° 27' 01.26""W",,,,,,,,,,,,,0,
176,-123456954,"Centennial Beach (restored), Tsawwassen","BBB-T",3.1490000000000000e+03,,,,0,,,,,"49° 00' 54.70""N","123° 02' 26.74""W",,,,,,,,,,,,,0,
177,-123456955,"Centennial Beach (control), Tsawwassen","BBB-C",3.1490000000000000e+03,,,,0,,,,,"49° 00' 59.03""N","123° 02' 29.78""W",,,,,,,,,,,,,0,
178,-123456956,"Delta Heritage Air Park (control), Delta","DP-C",3.1490000000000000e+03,,,,0,,,,,"49° 04' 50.04","122° 56' 13.06""W",,,,,,,,,,,,,0,
179,-123456957,"Delta Heritage Air Park (restored), Delta","DP-T",3.1490000000000000e+03,,,,0,,,,,"49° 04' 50.13""N","122° 56' 22.09""W",,,,,,,,,,,,,0,
180,-123456958,"Tynehead Regional Park (control), Surrey","TH-C",3.1490000000000000e+03,,,,0,,,,,"49° 11' 02.27""N","122° 45' 07.37""W",,,,,,,,,,,,,0,
181,-123456959,"Tynehead Regional Park (restored), Surrey","TH-T",3.1490000000000000e+03,,,,0,,,,,"49° 11' 01.99""N","122° 44' 51.41""W",,,,,,,,,,,,,0,
182,-123456960,"B&K Farms Abbotsford (Highbush Blueberry cv Draper)","LVB-Dr",3.1490000000000000e+03,,,,0,,,,,"49° 8'20.07""N","122°15'28.02""W",,,,,,,,,,,,,0,
183,-123456961,"B&K Farms Abbotsford (Highbush Blueberry cv Liberty)","LVB-L",3.1490000000000000e+03,,,,0,,,,,"49° 8'21.11""N","122°15'22.11""W",,,,,,,,,,,,,0,
184,-123456962,"Calvin Farm Abbotsford (Highbush Blueberry cv Duke)","LVB-Du",3.1490000000000000e+03,,,,0,,,,,"49° 6'53.88""N","122°16'51.54""W",,,,,,,,,,,,,0,
185,-123456963,"Krause Farms Abbotsford (Highbush Blueberry cv Liberty)","LVK-L",3.1490000000000000e+03,,,,0,,,,,"49° 2'11.36""N","122°27'38.03""W",,,,,,,,,,,,,0,
186,-123456964,"Krause Farms Abbotsford (Highbush Blueberry cv Draper)","LVK-Dr",3.1490000000000000e+03,,,,0,,,,,"49° 1'54.49""N","122°28'2.67""W",,,,,,,,,,,,,0,
187,-123456965,"Krause Farms Abbotsford (Highbush Blueberry cv Duke)","LVK-Du",3.1490000000000000e+03,,,,0,,,,,"49° 2'10.45""N","122°27'52.34""W",,,,,,,,,,,,,0,
188,-123456966,"Seale Farms Abbotsford (Highbush Blueberry cv Liberty)","LVC-L",3.1490000000000000e+03,,,,0,,,,,"49° 1'7.33""N","122°25'56.29""W",,,,,,,,,,,,,0,
189,-123456967,"Seale Farms Abbotsford (Highbush Blueberry cv Draper)","LVC-Dr",3.1490000000000000e+03,,,,0,,,,,"49° 1'9.97""N","122°25'54.45""W",,,,,,,,,,,,,0,
190,-123456968,"Seale Farms Abbotsford (Highbush Blueberry vc Duke)","LVC-Du",3.1490000000000000e+03,,,,0,,,,,"49° 1'7.39""N","122°26'2.09""W",,,,,,,,,,,,,0,
191,-123456969,"Bath Farms Abbotsford (Highbush Blueberry cv Liberty)","LVL-L",3.1490000000000000e+03,,,,0,,,,,"49° 0'55.99""N","122°24'46.12""W",,,,,,,,,,,,,0,
192,-123456970,"Brar Farms Abbotsford (Highbush Blueberry cv Liberty)","LVJ-L",3.1490000000000000e+03,,,,0,,,,,"49° 0'21.99""N","122°19'42.24""W",,,,,,,,,,,,,0,
193,-123456971,"Janzen Farms Abbotsford (Highbush Blueberry cv Draper)","LVJ-Dr",3.1490000000000000e+03,,,,0,,,,,"49° 0'55.86""N","122°20'44.26""W",,,,,,,,,,,,,0,
194,-123456972,"Janzen Farms Abbotsford (Highbush Blueberry cv Duke)","LVJ-Du",3.1490000000000000e+03,,,,0,,,,,"49° 0'52.95""N","122°20'47.94""W",,,,,,,,,,,,,0,
195,-123456973,"Sidhu Farms Abbotsford (Highbush Blueberry cv Liberty)","LVR-L",3.1490000000000000e+03,,,,0,,,,,"49° 0'17.90""N","122° 9'59.41""W",,,,,,,,,,,,,0,
196,-123456974,"Sidhu Farms Abbotsford (Highbush Blueberry cv Draper)","LVR-Dr",3.1490000000000000e+03,,,,0,,,,,"49° 0'13.51""N","122° 9'42.69""W",,,,,,,,,,,,,0,
197,-123456975,"Sidhu Farms Abbotsford (Highbush Blueberry cv Duke)","LVR-Du",3.1490000000000000e+03,,,,0,,,,,"49° 0'18.29""N","122° 9'55.71""W",,,,,,,,,,,,,0,
198,-123456976,"Kunezi Farms Oregon (Highbush Blueberry cv Liberty)","LOL-L",3.1300000000000000e+03,,,,0,,,,,"45° 2'47.98""N","122°55'56.87""W",,,,,,,,,,,,,0,
199,-123456977,"Kunezi Farms Oregon (Highbush Blueberry cv Draper)","LOL-Dr",3.1300000000000000e+03,,,,0,,,,,"45° 2'47.98""N","122°55'56.87""W",,,,,,,,,,,,,0,
